"Model","Climate_Scenario","component","CC-CR","RF05-CR","RF15-CR","RF25-CR","RF35-CR","RR00-CR","RR00-NT-CR","RR25-CR","RR25-NT-CR","RR50-CR","RR50-NT-CR","component_order"
"Daycent",1,"N2O_profile_last",2.1474339961025,2.81503343580296,2.62224202266332,2.41844169569848,2.22417744310534,2.97363596873634,3.08345770097564,3.39845630990318,3.00909443320213,3.39437304938734,3.13072395079597,"N2O_profile_last"
"Daycent",1,"N2O_profile_change",-0.40403268755225,-1.39133716917824,-1.39983279757342,-1.41271124606473,-1.38268402995205,-1.3454608797473,-0.698638185661926,-0.976908754816864,-0.829975351872934,-1.0952735575681,-0.814998265326582,"N2O_profile_change"
"Daycent",1,"NO3_0to60cm_last",6.1948785770393,17.825460535892,14.4712618527786,11.8337637217986,10.1110342200144,20.4203251676322,15.123255477395,21.012028197606,15.0444009109401,19.5983383140567,15.0204443118372,"NO3_0to60cm_last"
"Daycent",1,"NO3_0to60cm_change",-3.71930632947757,-25.4512418475594,-22.8757483349226,-19.7000605624334,-15.6666258651804,-26.1298579010752,-13.952490124464,-29.0358102643178,-15.387160076575,-31.6469267800501,-16.5771759363574,"NO3_0to60cm_change"
"Daycent",1,"SoilT_20cm_last",11.6155610198535,11.3781383239387,11.3865496019931,11.3985733364221,11.4208148286947,11.3666623961186,11.4068288309158,11.9334988569092,11.6181503270344,12.3424261787697,11.9368904233843,"SoilT_20cm_last"
"Daycent",1,"SoilT_20cm_change",0.335612220976769,-0.271955980526277,-0.267756158555045,-0.261002873982736,-0.242265735359844,-0.274520751576251,0.538204489629548,-0.0561216215320464,0.626336530193697,0.106986043347291,0.773618460067366,"SoilT_20cm_change"
"Daycent",1,"SW_20cm_last",0.239591668311723,0.223214249935157,0.223220744497859,0.223278252975264,0.223137990186896,0.223132349598772,0.222752106005052,0.222626074407276,0.221122043579639,0.222453110858966,0.221258118294577,"SW_20cm_last"
"Daycent",1,"SW_20cm_change",0.014100631503532,0.0108574859070058,0.0109064702866747,0.0110398499319112,0.010890363873327,0.0108153791284912,0.00854677840645124,0.0126813538892737,0.00828762097362987,0.0136416602507022,0.0109830979566068,"SW_20cm_change"
"Daycent",1,"WFPS_10cm_last",0.567436848038122,0.545907575760115,0.545904724788775,0.546729198582077,0.546446446660235,0.545730386251466,0.539047024389544,0.541698260816343,0.5339949817379,0.540327347829386,0.53136180518908,NA
"Daycent",1,"CH4_last",0.352429881248176,0.360411515164349,0.360506036306824,0.360208016063592,0.36069674665094,0.360396903804542,0.41992576224951,0.371401599963551,0.428997585423795,0.375421008657886,0.438010134396596,NA
"Daycent",1,"SoilT_2cm_last",11.3758726169208,11.2313107668077,11.2399066832312,11.2517974670399,11.2748376346832,11.2200280649765,11.1688010251882,11.7933002705429,11.3849665457694,12.2060377533345,11.7121853601806,NA
"Daycent",1,"SoilT_5cm_last",11.420734630519,11.262474341418,11.2710165177055,11.2829258040138,11.3058172185118,11.2511856647766,11.2139099263023,11.8239164182198,11.4292408889627,12.2365310342533,11.7551087326664,NA
"Daycent",1,"SoilT_10cm_last",11.4906827106868,11.3070517020802,11.3155830570793,11.3274974005593,11.3502698504014,11.2956988217651,11.283079252837,11.8672883057358,11.4972468221689,12.279174029699,11.8210059894623,NA
"Daycent",1,"WFPS_2cm_last",0.540180409332255,0.539062654100729,0.539048255631812,0.53921944473604,0.538948790098459,0.539038491817855,0.531681349315499,0.528024988641456,0.525219665527877,0.524334029455837,0.517466673625729,NA
"Daycent",1,"WFPS_5cm_last",0.58365435965197,0.555737501811377,0.555523206161262,0.556638069271465,0.556450932120871,0.555686742001275,0.549032782337281,0.548215084130244,0.543831146127533,0.545976229725062,0.537150300558375,NA
"Daycent",1,"WFPS_10cm_last.1",0.567436848038122,0.545907575760115,0.545904724788775,0.546729198582077,0.546446446660235,0.545730386251466,0.539047024389544,0.541698260816343,0.5339949817379,0.540327347829386,0.53136180518908,NA
"Daycent",1,"WFPS_10cm_change",0.0475109730092375,0.0491851826797758,0.0493020753929327,0.050287459576555,0.0498334466213118,0.0490459108288636,0.0510430998611121,0.049954297103215,0.0469532152944103,0.0513111775780546,0.0471011573528832,NA
"Daycent",1,"CH4_change",-0.0335673523074438,-0.0402783669526766,-0.0403587733081948,-0.0409196929487413,-0.0402490671213535,-0.040161252814345,-0.0402916023894039,-0.0365697230340275,-0.036564874469509,-0.0369166684851097,-0.0304863399681679,NA
"Daycent",1,"SoilT_2cm_change",0.743238813905297,0.524166095557822,0.527813744110821,0.533253166703092,0.551312353956243,0.523443592195452,0.985124708985127,0.688539740486902,1.06374917915191,0.812664630529973,1.19923288048847,NA
"Daycent",1,"SoilT_5cm_change",0.672105590348691,0.384716432082779,0.388445422119075,0.394010595944884,0.412338742161454,0.383725181520591,0.907023024807389,0.559592655175356,0.987290312667742,0.691396660650343,1.12534019948063,NA
"Daycent",1,"SoilT_10cm_change",0.555479847356128,0.156799778784396,0.160780917782295,0.166758396278075,0.185390531615425,0.155294924498104,0.778777463374885,0.347603424161466,0.862195683610226,0.49141641287045,1.00413433542101,NA
"Daycent",1,"WFPS_2cm_change",0.0674838854193234,0.0614685241394678,0.0615257625146114,0.06176403346235,0.061246499090682,0.061163132252587,0.0541243453122038,0.0628317731477788,0.0530454872260219,0.0628863952354239,0.0499548560798287,NA
"Daycent",1,"WFPS_5cm_change",0.0554403593761424,0.0549059355463518,0.054851624295418,0.0566214694845847,0.0556565616267879,0.0551031790269987,0.0551570574515088,0.0529343888254072,0.0515645111202,0.0537512886450178,0.0445082491200977,NA
"Daycent",1,"WFPS_10cm_change.1",0.0475109730092375,0.0491851826797758,0.0493020753929327,0.050287459576555,0.0498334466213118,0.0490459108288636,0.0510430998611121,0.049954297103215,0.0469532152944103,0.0513111775780546,0.0471011573528832,NA
"Daycent",5,"N2O_profile_last",2.13362230990767,3.2721444651323,3.06135900041796,2.85691874644923,2.63818738588878,3.42540907060447,3.36921280093299,3.53147693562884,3.30800005481232,3.50286876384479,3.26209653956198,"N2O_profile_last"
"Daycent",5,"N2O_profile_change",-0.506759779730863,-0.304530707198589,-0.349169499163107,-0.385494663446151,-0.453478324898732,-0.259043848971229,-0.229833933633736,-0.550755381007225,-0.470265524816689,-0.582149764605039,-0.490493495648325,"N2O_profile_change"
"Daycent",5,"NO3_0to60cm_last",7.69508562397733,39.9700105751499,34.6229029446237,29.0526746696991,23.5022900228602,43.3127207022498,38.3556357327278,45.2587831772061,38.6123406680731,45.0272291411059,39.0284416289276,"NO3_0to60cm_last"
"Daycent",5,"NO3_0to60cm_change",-1.838091770689,-0.676606468240784,-1.07082313971729,-1.82873136828537,-2.82734629979403,-0.239220147358935,6.41393480811655,1.22745124166651,7.09312728373551,1.22144449706778,7.82592281237139,"NO3_0to60cm_change"
"Daycent",5,"SoilT_20cm_last",15.173483065614,14.8761300449792,14.8904301430105,14.9042703844071,14.9208488599251,14.8479237088464,14.8551986483978,15.443792560562,15.1405404457155,15.8066110746765,15.4905783105999,"SoilT_20cm_last"
"Daycent",5,"SoilT_20cm_change",3.13949823092145,2.54128576971583,2.55406270293387,2.5665789108146,2.57791184372533,2.52285836935446,3.27733838441277,2.80094614831829,3.42616586122404,2.94023876565672,3.59249159098276,"SoilT_20cm_change"
"Daycent",5,"SW_20cm_last",0.208121764914776,0.192476233131412,0.192447024740543,0.192418699231492,0.192419113685759,0.192442312205757,0.191882290597453,0.193777850042916,0.192227302063819,0.193823494969959,0.192902730576509,"SW_20cm_last"
"Daycent",5,"SW_20cm_change",-0.0397078437215455,-0.0424244982343508,-0.0424483982687622,-0.0424847517601726,-0.0424648665407039,-0.0423741142939422,-0.0441314304865901,-0.0409864191070886,-0.0415809530500027,-0.0407088738911111,-0.0413727080534793,"SW_20cm_change"
"Daycent",5,"WFPS_10cm_last",0.493299758580576,0.471352550903249,0.471289127548657,0.471255508082591,0.471212742474871,0.471318303427909,0.461438497178887,0.47014266522251,0.460973888734692,0.470209951018664,0.461001220497024,NA
"Daycent",5,"CH4_last",0.382013924574828,0.403794538885623,0.403987389209598,0.404144365807038,0.40435556280326,0.403563104058486,0.473575236831996,0.408952886753579,0.476931484869447,0.4109956048542,0.480192415889562,NA
"Daycent",5,"SoilT_2cm_last",15.1312635255412,14.9879369755664,15.0022739855497,15.0170847541756,15.0342505749678,14.9589282817445,14.8209099711147,15.5656148525019,15.1140894198001,15.9339339217984,15.4735199379942,NA
"Daycent",5,"SoilT_5cm_last",15.1396127367999,14.9712405091802,14.9859260597333,15.0006322459211,15.0176851314127,14.942544746103,14.8281616948418,15.5480130138882,15.1201848052125,15.9156747289437,15.4782986866005,NA
"Daycent",5,"SoilT_10cm_last",15.1541367498359,14.9423153520053,14.9569246075545,14.9714342084267,14.9882766290542,14.9137574828173,14.8396541198329,15.5167417392221,15.1295847568493,15.8830610829545,15.484900012171,NA
"Daycent",5,"WFPS_2cm_last",0.459480612115514,0.44982196452319,0.449621780390336,0.449504654359028,0.449236130839942,0.449876325489121,0.440446953752987,0.443560328940293,0.43687001866966,0.442125385521923,0.433638457562155,NA
"Daycent",5,"WFPS_5cm_last",0.510363304071162,0.484086899043707,0.484003032715173,0.483745581692231,0.483818945017159,0.484258387866587,0.472230109706312,0.480638771436645,0.471331727848647,0.480364178698652,0.469603189062295,NA
"Daycent",5,"WFPS_10cm_last.1",0.493299758580576,0.471352550903249,0.471289127548657,0.471255508082591,0.471212742474871,0.471318303427909,0.461438497178887,0.47014266522251,0.460973888734692,0.470209951018664,0.461001220497024,NA
"Daycent",5,"WFPS_10cm_change",-0.0859002845573708,-0.0869453183609398,-0.086992758026114,-0.0869886533647261,-0.0870251240570709,-0.0867006984027938,-0.0887498019783826,-0.086495861132035,-0.0852525813252467,-0.085056974555153,-0.0837587713555649,NA
"Daycent",5,"CH4_change",0.0218686724122536,0.036640248465977,0.0367615986607675,0.0369090110700851,0.0370419413163617,0.0364645766968483,0.0483013422438696,0.0361049804555013,0.0451513005546803,0.0358003109168232,0.0439692351025408,NA
"Daycent",5,"SoilT_2cm_change",3.6537222927661,3.4693407185006,3.48115862064539,3.4943715476247,3.50511557591502,3.4522466692258,3.84605899056741,3.68428295272985,3.98556177011419,3.79117977713161,4.13886011768026,NA
"Daycent",5,"SoilT_5cm_change",3.56350983916206,3.30556825401244,3.31809456659891,3.33119273958284,3.34206777038198,3.28841653148026,3.74479015705102,3.53016688880381,3.88658939894062,3.64373238840211,4.04306262999755,NA
"Daycent",5,"SoilT_10cm_change",3.4184113395468,3.04145472213828,3.05409090695047,3.06726418725224,3.07819600735302,3.02379140067956,3.58337734842499,3.27994495880738,3.72796860735455,3.40325962813629,3.8880534231409,NA
"Daycent",5,"WFPS_2cm_change",-0.0931289089006728,-0.0979650597175812,-0.0982197004789169,-0.0980770098542258,-0.0984342438437479,-0.0976132445933168,-0.108438601228542,-0.0968598161067638,-0.105755081157855,-0.0972174944646963,-0.105501840423148,NA
"Daycent",5,"WFPS_5cm_change",-0.0870605507661284,-0.0808356061233847,-0.0808422775021345,-0.0813953251432261,-0.0811059868420285,-0.0806730080453434,-0.089165746029667,-0.0800048100674414,-0.0853545595983163,-0.0789671576622026,-0.0843416154545265,NA
"Daycent",5,"WFPS_10cm_change.1",-0.0859002845573708,-0.0869453183609398,-0.086992758026114,-0.0869886533647261,-0.0870251240570709,-0.0867006984027938,-0.0887498019783826,-0.086495861132035,-0.0852525813252467,-0.085056974555153,-0.0837587713555649,NA
