obs_date,treatment,material,rate_kg_ha,n_rate_kg_ha,p_rate_kg_ha,k_rate_kg_ha,date,year,rate,units,observation_type,equipment,crop,obs_code,rate_seeds_ha,rate_seeds_m2,row_spacing_mm,seed_depth_mm,cultivar
6/26/1989,T1,ammonium nitrate (34-0-0),364,124,0,0,6/26/1989,1989,325,lb/ac,Fertilizer application,NA,NA,NH4NO3N,NA,NA,NA,NA,NA
6/15/1991,T1,ammonium nitrate (34-0-0),364,124,0,0,6/15/1991,1991,325,lb/ac,Fertilizer application,NA,NA,NH4NO3N,NA,NA,NA,NA,NA
4/27/1993,T1,0-0-60 potash fertilizer,90,0,0,27,4/27/1993,1993,80,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
7/1/1993,T1,ammonium nitrate (34-0-0),247,84,0,0,7/1/1993,1993,220,lb/ac,Fertilizer application,NA,NA,NH4NO3N,NA,NA,NA,NA,NA
4/17/1995,T1,ammonium nitrate (34-0-0),165,56,0,0,4/17/1995,1995,147,lb/ac,Fertilizer application,NA,NA,NH4NO3N,NA,NA,NA,NA,NA
3/4/1996,T1,0-0-60 potash fertilizer,225,0,0,67,3/4/1996,1996,201,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/14/1996,T1,28% UAN (28-0-0),96,27,0,0,5/14/1996,1996,86,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
5/14/1996,T1,N,28,28,NA,NA,5/14/1996,1996,25,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
6/27/1996,T1,ammonium nitrate (34-0-0),393,134,0,0,6/27/1996,1996,351,lb/ac,Fertilizer application,NA,NA,NH4NO3N,NA,NA,NA,NA,NA
4/9/1997,T1,lime,393,0,0,0,4/9/1997,1997,351,lb/ac,Fertilizer application,NA,NA,CalciteCA,NA,NA,NA,NA,NA
4/10/1997,T1,0-0-60 potash fertilizer,187,0,0,56,4/10/1997,1997,167,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
4/10/1997,T1,P205,102,0,45,0,4/10/1997,1997,91,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
4/20/1998,T1,ammonium nitrate (34-0-0),165,56,0,0,4/20/1998,1998,147,lb/ac,Fertilizer application,NA,NA,NH4NO3N,NA,NA,NA,NA,NA
4/20/1999,T1,lime,1123,0,0,0,4/20/1999,1999,1002,lb/ac,Fertilizer application,NA,NA,CalciteCA,NA,NA,NA,NA,NA
5/19/1999,T1,28% UAN (28-0-0),96,27,0,0,5/19/1999,1999,86,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
6/30/1999,T1,ammonium nitrate (34-0-0),165,56,0,NA,6/30/1999,1999,147,lb/ac,Fertilizer application,NA,NA,NH4NO3N,NA,NA,NA,NA,NA
10/20/2000,T1,lime,2470,0,0,0,10/20/2000,2000,2204,lb/ac,Fertilizer application,NA,NA,CalciteCA,NA,NA,NA,NA,NA
4/5/2001,T1,28% UAN (28-0-0),144,40,0,0,4/5/2001,2001,128,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
4/18/2001,T1,28% UAN (28-0-0),144,40,0,0,4/18/2001,2001,128,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
8/24/2001,T1,Ammonium sulfate (AMS),19,3,NA,NA,8/24/2001,2001,17,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
4/20/2002,T1,0-0-60 potash fertilizer,140,0,0,42,4/20/2002,2002,125,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/10/2002,T1,19-17-0 liquid fertilizer,148,28,11,0,5/10/2002,2002,132,lb/ac,Fertilizer application,NA,NA,DAP,NA,NA,NA,NA,NA
7/1/2002,T1,28% UAN (28-0-0),479,134,0,0,7/1/2002,2002,427,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
4/26/2003,T1,0-0-60 potash fertilizer,112,0,0,33,4/26/2003,2003,100,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
4/26/2003,T1,11-52-0 monoammonium phosphate fertilizer,63,7,14,0,4/26/2003,2003,56,lb/ac,Fertilizer application,NA,NA,MAP,NA,NA,NA,NA,NA
10/8/2003,T1,19-19-19,187,36,16,31,10/8/2003,2003,167,lb/ac,Fertilizer application,NA,NA,DAP,NA,NA,NA,NA,NA
4/16/2004,T1,28% UAN (28-0-0),192,54,0,0,4/16/2004,2004,171,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
4/16/2005,T1,0-0-60 potash fertilizer,56,0,0,17,4/16/2005,2005,50,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/4/2005,T1,19-17-0 liquid fertilizer,173,33,13,0,5/4/2005,2005,154,lb/ac,Fertilizer application,NA,NA,DAP,NA,NA,NA,NA,NA
6/20/2005,T1,28% UAN (28-0-0),443,124,0,0,6/20/2005,2005,395,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
4/19/2006,T1,0-0-62 potash fertilizer,83,0,0,45,4/19/2006,2006,74,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
3/30/2007,T1,19-19-19,168,32,14,28,3/30/2007,2007,150,lb/ac,Fertilizer application,NA,NA,DAP,NA,NA,NA,NA,NA
4/24/2007,T1,28% UAN (28-0-0),192,54,0,0,4/24/2007,2007,171,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
9/22/2007,T1,Ammonium sulfate (AMS),4,1,NA,NA,9/22/2007,2007,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
5/1/2008,T1,0-0-62 potash fertilizer,83,0,0,45,5/1/2008,2008,74,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/9/2008,T1,19-17-0 liquid fertilizer,173,33,13,0,5/9/2008,2008,154,lb/ac,Fertilizer application,NA,NA,DAP,NA,NA,NA,NA,NA
6/19/2008,T1,28% UAN (28-0-0),407,114,0,0,6/19/2008,2008,363,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
5/14/2009,T1,0-0-60 potash fertilizer,135,0,0,40,5/14/2009,2009,120,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/15/2009,T1,0-0-60 potash fertilizer,135,0,0,40,5/15/2009,2009,120,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
6/24/2009,T1,Ammonium sulfate (AMS),4,1,NA,NA,6/24/2009,2009,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
4/20/2010,T1,Ammonium sulfate (AMS),3,1,NA,NA,4/20/2010,2010,3,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
4/21/2010,T1,28% UAN (28-0-0),180,50,0,0,4/21/2010,2010,161,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
4/29/2010,T1,28% UAN (28-0-0),132,37,0,0,4/29/2010,2010,118,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
8/17/2010,T1,Ammonium sulfate (AMS),4,1,NA,NA,8/17/2010,2010,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
3/30/2011,T1,0-0-60 potash fertilizer,73,0,0,22,3/30/2011,2011,65,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/9/2011,T1,19-17-0 liquid fertilizer,173,33,13,0,5/9/2011,2011,154,lb/ac,Fertilizer application,NA,NA,DAP,NA,NA,NA,NA,NA
6/15/2011,T1,28% UAN (28-0-0),443,124,0,0,6/15/2011,2011,395,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
4/11/2012,T1,lime,0,0,0,0,4/11/2012,2012,0,lb/ac,Fertilizer application,NA,NA,CalciteCA,NA,NA,NA,NA,NA
4/17/2012,T1,0-0-60 potash fertilizer,103,0,0,31,4/17/2012,2012,92,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
4/19/2012,T1,11-52-0 monoammonium phosphate fertilizer,76,8,17,0,4/19/2012,2012,68,lb/ac,Fertilizer application,NA,NA,MAP,NA,NA,NA,NA,NA
6/22/2012,T1,Ammonium sulfate (AMS),4,1,NA,NA,6/22/2012,2012,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
4/29/2013,T1,Ammonium sulfate (AMS),2,0,NA,NA,4/29/2013,2013,2,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
5/2/2013,T1,28% UAN (28-0-0),323,91,0,0,5/2/2013,2013,288,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
8/29/2013,T1,Ammonium sulfate (AMS),4,1,NA,NA,8/29/2013,2013,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
4/18/2014,T1,0-0-60 potash fertilizer,79,0,0,23,4/18/2014,2014,70,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/12/2014,T1,19-17-0 liquid fertilizer,173,33,13,0,5/12/2014,2014,154,lb/ac,Fertilizer application,NA,NA,DAP,NA,NA,NA,NA,NA
5/24/2014,T1,Ammonium sulfate (AMS),4,1,NA,NA,5/24/2014,2014,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
6/17/2014,T1,28% UAN (28-0-0),479,134,0,0,6/17/2014,2014,427,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
4/6/2015,T1,0-0-60 potash fertilizer,168,0,0,50,4/6/2015,2015,150,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
4/14/2015,T1,0-46-0 phosphate fertilizer,112,10,26,0,4/14/2015,2015,100,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
7/23/2015,T1,Ammonium sulfate (AMS),4,1,NA,NA,7/23/2015,2015,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
3/21/2016,T1,28% UAN (28-0-0),120,34,0,0,3/21/2016,2016,107,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
4/5/2016,T1,0-0-60 potash fertilizer,112,0,0,33,4/5/2016,2016,100,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
4/5/2016,T1,11-52-0 monoammonium phosphate fertilizer,220,24,50,0,4/5/2016,2016,196,lb/ac,Fertilizer application,NA,NA,MAP,NA,NA,NA,NA,NA
4/16/2016,T1,Ammonium sulfate (AMS),3,1,NA,NA,4/16/2016,2016,3,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
4/24/2016,T1,11-0-0-26,84,9,8,8,4/24/2016,2016,75,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
4/24/2016,T1,28% UAN (28-0-0),120,34,0,0,4/24/2016,2016,107,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
8/29/2016,T1,Ammonium sulfate (AMS),4,1,NA,NA,8/29/2016,2016,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
5/8/2017,T1,0-0-60 potash fertilizer,90,0,0,27,5/8/2017,2017,80,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/16/2017,T1,19-17-0 liquid fertilizer,173,33,13,0,5/16/2017,2017,154,lb/ac,Fertilizer application,NA,NA,DAP,NA,NA,NA,NA,NA
6/9/2017,T1,Ammonium sulfate (AMS),4,1,NA,NA,6/9/2017,2017,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
6/21/2017,T1,28% UAN (28-0-0),491,138,0,0,6/21/2017,2017,438,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
5/24/2018,T1,0-0-60 potash fertilizer,135,0,0,40,5/24/2018,2018,120,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
7/12/2018,T1,Ammonium sulfate (AMS),4,1,NA,NA,7/12/2018,2018,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
3/26/2019,T1,28% UAN (28-0-0),120,34,0,0,3/26/2019,2019,107,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
3/28/2019,T1,0-0-60 potash fertilizer,112,0,0,33,3/28/2019,2019,100,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
3/28/2019,T1,11-52-0 monoammonium phosphate fertilizer,220,24,50,0,3/28/2019,2019,196,lb/ac,Fertilizer application,NA,NA,MAP,NA,NA,NA,NA,NA
4/17/2019,T1,Ammonium sulfate (AMS),4,1,NA,NA,4/17/2019,2019,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
5/5/2019,T1,12-0-0-26,84,10,0,0,5/5/2019,2019,75,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/5/2019,T1,32 % Liquid UAN (32-0-0-0),112,36,0,0,5/5/2019,2019,100,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
8/13/2019,T1,Ammonium sulfate (AMS),4,1,NA,NA,8/13/2019,2019,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
10/18/2019,T1,Ammonium sulfate (AMS),4,1,NA,NA,10/18/2019,2019,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
4/16/2020,T1,0-0-60,112,0,0,67,4/16/2020,2020,100,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/13/2020,T1,16.5-16.5-0-2.9 with .2 lbs/A zinc and .3 lbs/A boron starter fertilizer,206,34,34,0,5/13/2020,2020,184,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
6/18/2020,T1,28% UAN (28-0-0),491,138,0,0,6/18/2020,2020,438,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
6/24/2020,T1,28% UAN (28-0-0),281,79,0,0,6/24/2020,2020,251,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
4/30/2021,T1,0-0-60,170,0,0,102,4/30/2021,2021,152,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/10/2021,T1,0-46-0 phosphate fertilizer,124,11,28,0,5/10/2021,2021,111,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
6/17/2021,T1,Ammonium sulfate (AMS),4,1,NA,NA,6/17/2021,2021,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
7/27/2021,T1,Ammonium sulfate (AMS),4,1,NA,NA,7/27/2021,2021,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
3/22/2022,T1,28% UAN (28-0-0),240,67,0,0,3/22/2022,2022,214,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
5/5/2022,T1,11-0-0-26,84,9,8,8,5/5/2022,2022,75,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
5/5/2022,T1,28% UAN (28-0-0),216,60,0,0,5/5/2022,2022,193,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
5/10/2022,T1,0-46-0 phosphate fertilizer,191,17,44,0,5/10/2022,2022,170,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/12/2022,T1,0-0-60,79,0,0,47,5/12/2022,2022,70,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
6/29/1989,T2,ammonium nitrate (34-0-0),364,124,0,0,6/29/1989,1989,325,lb/ac,Fertilizer application,NA,NA,NH4NO3N,NA,NA,NA,NA,NA
6/17/1991,T2,ammonium nitrate (34-0-0),364,124,0,0,6/17/1991,1991,325,lb/ac,Fertilizer application,NA,NA,NH4NO3N,NA,NA,NA,NA,NA
7/18/1991,T2,ammonium nitrate (34-0-0),364,124,0,0,7/18/1991,1991,325,lb/ac,Fertilizer application,NA,NA,NH4NO3N,NA,NA,NA,NA,NA
4/27/1993,T2,0-0-60 potash fertilizer,103,0,0,31,4/27/1993,1993,92,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
7/1/1993,T2,ammonium nitrate (34-0-0),247,84,0,0,7/1/1993,1993,220,lb/ac,Fertilizer application,NA,NA,NH4NO3N,NA,NA,NA,NA,NA
4/17/1995,T2,ammonium nitrate (34-0-0),165,56,0,0,4/17/1995,1995,147,lb/ac,Fertilizer application,NA,NA,NH4NO3N,NA,NA,NA,NA,NA
3/4/1996,T2,0-0-60 potash fertilizer,225,0,0,67,3/4/1996,1996,201,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
3/7/1996,T2,0-0-60 potash fertilizer,225,0,0,67,3/7/1996,1996,201,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/17/1996,T2,28% UAN (28-0-0),11,3,0,0,5/17/1996,1996,10,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
6/28/1996,T2,ammonium nitrate (34-0-0),396,135,0,0,6/28/1996,1996,353,lb/ac,Fertilizer application,NA,NA,NH4NO3N,NA,NA,NA,NA,NA
4/10/1997,T2,0-0-60 potash fertilizer,187,0,0,56,4/10/1997,1997,167,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
4/10/1997,T2,P205,102,0,45,0,4/10/1997,1997,91,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
4/20/1998,T2,ammonium nitrate (34-0-0),165,56,0,0,4/20/1998,1998,147,lb/ac,Fertilizer application,NA,NA,NH4NO3N,NA,NA,NA,NA,NA
4/20/1999,T2,lime,1796,0,0,0,4/20/1999,1999,1602,lb/ac,Fertilizer application,NA,NA,CalciteCA,NA,NA,NA,NA,NA
5/14/1999,T2,28% UAN (28-0-0),96,27,0,0,5/14/1999,1999,86,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
6/29/1999,T2,ammonium nitrate (34-0-0),258,88,0,0,6/29/1999,1999,230,lb/ac,Fertilizer application,NA,NA,NH4NO3N,NA,NA,NA,NA,NA
5/26/2000,T2,Ammonium sulfate (AMS),4,1,NA,NA,5/26/2000,2000,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
10/20/2000,T2,lime,2470,0,0,0,10/20/2000,2000,2204,lb/ac,Fertilizer application,NA,NA,CalciteCA,NA,NA,NA,NA,NA
4/5/2001,T2,28% UAN (28-0-0),144,40,0,0,4/5/2001,2001,128,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
4/19/2001,T2,28% UAN (28-0-0),144,40,0,0,4/19/2001,2001,128,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
8/24/2001,T2,Ammonium sulfate (AMS),19,3,NA,NA,8/24/2001,2001,17,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
4/20/2002,T2,0-0-60 potash fertilizer,140,0,0,42,4/20/2002,2002,125,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
4/26/2002,T2,Ammonium sulfate (AMS),4,1,NA,NA,4/26/2002,2002,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
5/10/2002,T2,19-17-0 liquid fertilizer,148,28,11,0,5/10/2002,2002,132,lb/ac,Fertilizer application,NA,NA,DAP,NA,NA,NA,NA,NA
7/1/2002,T2,28% UAN (28-0-0),479,134,0,0,7/1/2002,2002,427,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
4/26/2003,T2,0-0-60 potash fertilizer,112,0,0,33,4/26/2003,2003,100,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
4/26/2003,T2,11-52-0 monoammonium phosphate fertilizer,63,7,14,0,4/26/2003,2003,56,lb/ac,Fertilizer application,NA,NA,MAP,NA,NA,NA,NA,NA
10/8/2003,T2,19-19-19,187,36,16,31,10/8/2003,2003,167,lb/ac,Fertilizer application,NA,NA,DAP,NA,NA,NA,NA,NA
4/16/2004,T2,28% UAN (28-0-0),192,54,0,0,4/16/2004,2004,171,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
4/16/2005,T2,0-0-60 potash fertilizer,56,0,0,17,4/16/2005,2005,50,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/12/2005,T2,19-17-0 liquid fertilizer,173,33,13,0,5/12/2005,2005,154,lb/ac,Fertilizer application,NA,NA,DAP,NA,NA,NA,NA,NA
6/21/2005,T2,28% UAN (28-0-0),443,124,0,0,6/21/2005,2005,395,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
4/19/2006,T2,0-0-62 potash fertilizer,NA,NA,NA,NA,4/19/2006,2006,NA,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/24/2006,T2,Ammonium sulfate (AMS),4,1,NA,NA,5/24/2006,2006,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
3/30/2007,T2,19-19-19,168,32,14,28,3/30/2007,2007,150,lb/ac,Fertilizer application,NA,NA,DAP,NA,NA,NA,NA,NA
4/24/2007,T2,28% UAN (28-0-0),192,54,0,0,4/24/2007,2007,171,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
9/24/2007,T2,Ammonium sulfate (AMS),NA,NA,NA,NA,9/24/2007,2007,NA,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
5/1/2008,T2,0-0-62 potash fertilizer,83,0,0,45,5/1/2008,2008,74,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
5/13/2008,T2,19-17-0 liquid fertilizer,173,33,13,0,5/13/2008,2008,154,lb/ac,Fertilizer application,NA,NA,DAP,NA,NA,NA,NA,NA
6/19/2008,T2,28% UAN (28-0-0),407,114,0,0,6/19/2008,2008,363,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
5/15/2009,T2,0-0-60 potash fertilizer,135,0,0,40,5/15/2009,2009,120,lb/ac,Fertilizer application,NA,NA,NA,NA,NA,NA,NA,NA
6/23/2009,T2,Ammonium sulfate (AMS),4,1,NA,NA,6/23/2009,2009,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
4/20/2010,T2,28% UAN (28-0-0),180,50,0,0,4/20/2010,2010,161,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
4/29/2010,T2,28% UAN (28-0-0),132,37,0,0,4/29/2010,2010,118,lb/ac,Fertilizer application,NA,NA,UreaNO3,NA,NA,NA,NA,NA
8/16/2010,T2,Ammonium sulfate (AMS),4,1,NA,NA,8/16/2010,2010,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
8/17/2010,T2,Ammonium sulfate (AMS),4,1,NA,NA,8/17/2010,2010,4,lb/ac,Fertilizer application,NA,NA,NH4N,NA,NA,NA,NA,NA
