time,dayofyr,crpval,agcacc,bgcjacc,bgcmacc,cgrain,egrain(N),egrain(P),egrain(S),crmvst,ermvst(N),ermvst(P),ermvst(S),cstraw,estraw(N),estraw(P),estraw(S),stdstraw,estdstraw(N),estdstraw(P),estdstraw(S),addsdc,addsde(N),addsde(P),addsde(S),resid,reside(N),reside(P),reside(S),irrapp,fertapp(N),fertapp(P),fertapp(S),afertapp(N),afertapp(P),afertapp(S),omadapp,omaeapp(N),omaeapp(P),omaeapp(S),strmac(1),strmac(2),strmac(3),strmac(4),strmac(5),strmac(6),strmac(7),strmac(8),cgracc,egracc(N),egracc(P),egracc(S),accrst,accrste(N),accrste(P),accrste(S),ctubesj,etubesj(N),etubesj(P),etubesj(S),ctubesm,etubesm(N),etubesm(P),etubesm(S),srfclittrj,esrfclittrj(N),esrfclittrj(P),esrfclittrj(S),soillittrj,esoillittrj(N),esoillittrj(P),esoillittrj(S),srfclittrm,esrfclittrm(N),esrfclittrm(P),esrfclittrm(S),soillittrm,esoillittrm(N),esoillittrm(P),esoillittrm(S)
2022.50,205,'W4EG70',4.2245,3.3467,0.1761,2.3189,0.1473,0.0000,0.0000,1.7150,0.0373,0.0000,0.0000,1.7150,0.0373,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0381,0.0008,0.0000,0.0000,0.1524,0.0033,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.8423,0.5783,0.0000,0.0000,0.2044,0.0174,0.0000,0.0000,2.3189,0.1473,0.0000,0.0000,1.7150,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3678,0.0079,0.0000,0.0000,2.2593,0.0487,0.0000,0.0000,0.0951,0.0020,0.0000,0.0000,0.5841,0.0126,0.0000,0.0000
2023.75,295,'C620',648.7126,131.4190,6.9168,356.7919,10.1031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58.3841,0.5658,0.0000,0.0000,233.5365,2.2631,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.1004,2.5656,0.0000,0.0000,0.3051,0.0346,0.0000,0.0000,356.7919,10.1031,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.6924,0.3486,0.0000,0.0000,96.3961,2.1414,0.0000,0.0000,3.2220,0.0716,0.0000,0.0000,19.7920,0.4396,0.0000,0.0000
2024.67,273,'SYBN106',277.1716,56.5780,2.9778,110.4180,14.7239,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.3507,1.1020,0.0000,0.0000,133.4029,4.4080,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.4199,5.3253,0.0000,0.0000,0.3508,0.0233,0.0000,0.0000,110.4180,14.7239,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.8119,0.2375,0.0000,0.0000,35.7017,1.4591,0.0000,0.0000,1.1446,0.0465,0.0000,0.0000,7.0309,0.2854,0.0000,0.0000
2025.50,205,'W337',378.0661,158.5868,8.3467,189.0331,5.6088,0.0000,0.0000,170.1298,1.4134,0.0000,0.0000,170.1298,1.4134,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7807,0.0314,0.0000,0.0000,15.1226,0.1256,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.1421,1.1825,0.0000,0.0000,0.0865,0.0062,0.0000,0.0000,189.0331,5.6088,0.0000,0.0000,170.1298,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.8465,0.4305,0.0000,0.0000,128.0572,2.6444,0.0000,0.0000,2.2804,0.0477,0.0000,0.0000,14.0083,0.2931,0.0000,0.0000
2026.75,295,'C620',413.1017,105.5585,5.5557,223.5968,7.2057,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.9010,0.4183,0.0000,0.0000,151.6039,1.6734,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22.5097,2.6552,0.0000,0.0000,0.4078,0.0265,0.0000,0.0000,223.5968,7.2057,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.5104,0.2777,0.0000,0.0000,76.8496,1.7060,0.0000,0.0000,2.6689,0.0592,0.0000,0.0000,16.3947,0.3637,0.0000,0.0000
2027.67,273,'SYBN106',324.2960,63.8623,3.3612,128.4156,17.0258,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.1761,1.2884,0.0000,0.0000,156.7043,5.1536,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.1748,2.8689,0.0000,0.0000,0.0832,0.0060,0.0000,0.0000,128.4156,17.0258,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.3230,0.2602,0.0000,0.0000,38.8413,1.5985,0.0000,0.0000,1.4149,0.0579,0.0000,0.0000,8.6917,0.3555,0.0000,0.0000
2028.50,205,'W337',485.7075,159.0354,8.3703,242.8537,6.9148,0.0000,0.0000,218.5683,1.7425,0.0000,0.0000,218.5683,1.7425,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.8571,0.0387,0.0000,0.0000,19.4283,0.1549,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.8850,2.2445,0.0000,0.0000,0.0729,0.0058,0.0000,0.0000,242.8537,6.9148,0.0000,0.0000,218.5683,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.7404,0.4297,0.0000,0.0000,127.4056,2.6397,0.0000,0.0000,2.4002,0.0505,0.0000,0.0000,14.7441,0.3099,0.0000,0.0000
2029.75,295,'C620',519.9014,120.1414,6.3232,285.9458,8.3479,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.7911,0.4675,0.0000,0.0000,187.1645,1.8699,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.4027,3.2719,0.0000,0.0000,0.7492,0.0594,0.0000,0.0000,285.9458,8.3479,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.5370,0.3183,0.0000,0.0000,89.2989,1.9554,0.0000,0.0000,2.7702,0.0603,0.0000,0.0000,17.0171,0.3704,0.0000,0.0000
2030.67,273,'SYBN106',414.9214,61.4272,3.2330,165.9686,21.2029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.7906,1.5751,0.0000,0.0000,199.1623,6.3003,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.5654,0.6335,0.0000,0.0000,0.3135,0.0190,0.0000,0.0000,165.9686,21.2029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.0879,0.2496,0.0000,0.0000,37.3970,1.5334,0.0000,0.0000,1.3653,0.0556,0.0000,0.0000,8.3866,0.3413,0.0000,0.0000
2031.50,205,'W337',313.6437,149.4640,7.8665,156.4896,4.9085,0.0000,0.0000,141.4387,1.2429,0.0000,0.0000,141.4387,1.2429,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.1431,0.0276,0.0000,0.0000,12.5723,0.1105,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.6452,0.8593,0.0000,0.0000,0.0574,0.0037,0.0000,0.0000,156.4896,4.9085,0.0000,0.0000,141.4387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.4114,0.4036,0.0000,0.0000,119.2412,2.4795,0.0000,0.0000,2.2879,0.0479,0.0000,0.0000,14.0542,0.2944,0.0000,0.0000
2032.75,295,'C620',590.2112,131.3277,6.9120,324.6161,9.1517,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.1190,0.5125,0.0000,0.0000,212.4760,2.0500,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.9286,2.1257,0.0000,0.0000,1.1020,0.1005,0.0000,0.0000,324.6161,9.1517,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9358,0.3482,0.0000,0.0000,97.8916,2.1389,0.0000,0.0000,2.9894,0.0649,0.0000,0.0000,18.3637,0.3986,0.0000,0.0000
2033.67,273,'SYBN106',373.8194,70.2292,3.6963,148.3034,19.1935,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.1032,1.4475,0.0000,0.0000,180.4128,5.7899,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.8436,3.7741,0.0000,0.0000,0.2220,0.0136,0.0000,0.0000,148.3034,19.1935,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.8077,0.2794,0.0000,0.0000,41.8189,1.7161,0.0000,0.0000,1.6345,0.0666,0.0000,0.0000,10.0403,0.4092,0.0000,0.0000
2034.50,205,'W337',456.8188,146.4935,7.7102,228.4094,6.5727,0.0000,0.0000,205.5685,1.6563,0.0000,0.0000,205.5685,1.6563,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.5682,0.0368,0.0000,0.0000,18.2728,0.1472,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.8915,1.5301,0.0000,0.0000,0.1217,0.0076,0.0000,0.0000,228.4094,6.5727,0.0000,0.0000,205.5685,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.8878,0.3907,0.0000,0.0000,116.0250,2.4002,0.0000,0.0000,2.4206,0.0507,0.0000,0.0000,14.8692,0.3112,0.0000,0.0000
2035.75,295,'C620',487.3796,121.6530,6.4028,268.0588,7.9272,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.8642,0.4439,0.0000,0.0000,175.4567,1.7757,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.2027,0.7119,0.0000,0.0000,0.2484,0.0176,0.0000,0.0000,268.0588,7.9272,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.3362,0.3133,0.0000,0.0000,88.0655,1.9246,0.0000,0.0000,3.1313,0.0680,0.0000,0.0000,19.2354,0.4178,0.0000,0.0000
2036.67,273,'SYBN106',415.0000,64.0913,3.3732,165.1798,21.2331,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.9641,1.5918,0.0000,0.0000,199.8562,6.3670,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.2188,5.2312,0.0000,0.0000,0.2995,0.0199,0.0000,0.0000,165.1798,21.2331,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.5517,0.2692,0.0000,0.0000,40.2463,1.6538,0.0000,0.0000,1.3342,0.0545,0.0000,0.0000,8.1955,0.3347,0.0000,0.0000
2037.50,205,'W337',336.5214,158.7430,8.3549,168.2607,5.0590,0.0000,0.0000,151.4346,1.2749,0.0000,0.0000,151.4346,1.2749,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3652,0.0283,0.0000,0.0000,13.4609,0.1133,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25.4663,1.0927,0.0000,0.0000,0.1077,0.0069,0.0000,0.0000,168.2607,5.0590,0.0000,0.0000,151.4346,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.6928,0.4262,0.0000,0.0000,127.1128,2.6182,0.0000,0.0000,2.4182,0.0505,0.0000,0.0000,14.8547,0.3103,0.0000,0.0000
2038.75,295,'C620',723.7909,162.9323,8.5754,398.0850,10.8144,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,65.1412,0.6056,0.0000,0.0000,260.5647,2.4224,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.4755,3.2744,0.0000,0.0000,0.5917,0.0532,0.0000,0.0000,398.0850,10.8144,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.2534,0.4233,0.0000,0.0000,118.2708,2.6002,0.0000,0.0000,4.1701,0.0913,0.0000,0.0000,25.6162,0.5608,0.0000,0.0000
2039.67,273,'SYBN106',443.8756,69.2110,3.6427,177.5502,22.4567,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.2651,1.6682,0.0000,0.0000,213.0603,6.6728,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.2069,2.8909,0.0000,0.0000,0.7584,0.0436,0.0000,0.0000,177.5502,22.4567,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.9251,0.2834,0.0000,0.0000,42.5398,1.7407,0.0000,0.0000,1.4931,0.0606,0.0000,0.0000,9.1722,0.3725,0.0000,0.0000
2040.50,205,'W337',338.3362,125.7550,6.6187,166.2012,5.2767,0.0000,0.0000,154.9215,1.3838,0.0000,0.0000,154.9215,1.3838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4427,0.0308,0.0000,0.0000,13.7708,0.1230,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.4586,0.5098,0.0000,0.0000,0.1029,0.0058,0.0000,0.0000,166.2012,5.2767,0.0000,0.0000,154.9215,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.7351,0.3307,0.0000,0.0000,96.6586,2.0315,0.0000,0.0000,2.4835,0.0526,0.0000,0.0000,15.2557,0.3228,0.0000,0.0000
2041.75,295,'C620',658.0720,140.9539,7.4186,361.9396,10.1522,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.2265,0.5685,0.0000,0.0000,236.9059,2.2741,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.3869,3.6676,0.0000,0.0000,0.8221,0.0592,0.0000,0.0000,361.9396,10.1522,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.0448,0.3771,0.0000,0.0000,104.7036,2.3167,0.0000,0.0000,3.2621,0.0721,0.0000,0.0000,20.0384,0.4427,0.0000,0.0000
2042.67,273,'SYBN106',410.2161,64.6776,3.4041,164.0864,20.9966,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.2259,1.5597,0.0000,0.0000,196.9037,6.2390,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.0381,3.5720,0.0000,0.0000,0.4535,0.0283,0.0000,0.0000,164.0864,20.9966,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.7035,0.2749,0.0000,0.0000,41.1787,1.6884,0.0000,0.0000,1.2705,0.0517,0.0000,0.0000,7.8046,0.3179,0.0000,0.0000
2043.50,205,'W337',339.8312,205.2507,10.8027,169.9156,5.0528,0.0000,0.0000,152.9240,1.2733,0.0000,0.0000,152.9240,1.2733,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3983,0.0283,0.0000,0.0000,13.5932,0.1132,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.6284,1.8288,0.0000,0.0000,0.2078,0.0158,0.0000,0.0000,169.9156,5.0528,0.0000,0.0000,152.9240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.9341,0.5519,0.0000,0.0000,165.4524,3.3904,0.0000,0.0000,2.9874,0.0623,0.0000,0.0000,18.3514,0.3825,0.0000,0.0000
2044.75,295,'C620',616.1750,134.4686,7.0773,338.8963,9.6420,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55.4558,0.5400,0.0000,0.0000,221.8230,2.1598,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22.7376,3.0006,0.0000,0.0000,0.3852,0.0321,0.0000,0.0000,338.8963,9.6420,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.8630,0.3511,0.0000,0.0000,97.4443,2.1565,0.0000,0.0000,3.4673,0.0766,0.0000,0.0000,21.2994,0.4705,0.0000,0.0000
2045.67,273,'SYBN106',305.2142,64.0517,3.3711,121.7578,16.1234,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.6913,1.2037,0.0000,0.0000,146.7652,4.8148,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.9223,4.5067,0.0000,0.0000,0.1470,0.0096,0.0000,0.0000,121.7578,16.1234,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.4450,0.2645,0.0000,0.0000,39.5909,1.6250,0.0000,0.0000,1.3593,0.0554,0.0000,0.0000,8.3498,0.3405,0.0000,0.0000
2046.50,205,'W337',307.4260,183.4346,9.6545,153.7130,4.7492,0.0000,0.0000,138.3417,1.1968,0.0000,0.0000,138.3417,1.1968,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.0743,0.0266,0.0000,0.0000,12.2970,0.1064,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.5047,1.6301,0.0000,0.0000,0.1777,0.0129,0.0000,0.0000,153.7130,4.7492,0.0000,0.0000,138.3417,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.6227,0.4866,0.0000,0.0000,145.1108,2.9890,0.0000,0.0000,3.0752,0.0644,0.0000,0.0000,18.8904,0.3953,0.0000,0.0000
