time,dayofyr,crpval,agcacc,bgcjacc,bgcmacc,cgrain,egrain(N),egrain(P),egrain(S),crmvst,ermvst(N),ermvst(P),ermvst(S),cstraw,estraw(N),estraw(P),estraw(S),stdstraw,estdstraw(N),estdstraw(P),estdstraw(S),addsdc,addsde(N),addsde(P),addsde(S),resid,reside(N),reside(P),reside(S),irrapp,fertapp(N),fertapp(P),fertapp(S),afertapp(N),afertapp(P),afertapp(S),omadapp,omaeapp(N),omaeapp(P),omaeapp(S),strmac(1),strmac(2),strmac(3),strmac(4),strmac(5),strmac(6),strmac(7),strmac(8),cgracc,egracc(N),egracc(P),egracc(S),accrst,accrste(N),accrste(P),accrste(S),ctubesj,etubesj(N),etubesj(P),etubesj(S),ctubesm,etubesm(N),etubesm(P),etubesm(S),srfclittrj,esrfclittrj(N),esrfclittrj(P),esrfclittrj(S),soillittrj,esoillittrj(N),esoillittrj(P),esoillittrj(S),srfclittrm,esrfclittrm(N),esrfclittrm(P),esrfclittrm(S),soillittrm,esoillittrm(N),esoillittrm(P),esoillittrm(S)
2047.75,295,'C620',628.4788,144.2640,7.5928,345.5531,9.8054,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.5851,0.5495,0.0000,0.0000,226.3406,2.1980,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.2921,3.2218,0.0000,0.0000,0.7509,0.0518,0.0000,0.0000,345.5531,9.8054,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.1500,0.3797,0.0000,0.0000,105.3498,2.3323,0.0000,0.0000,3.6063,0.0797,0.0000,0.0000,22.1529,0.4897,0.0000,0.0000
2048.67,273,'SYBN106',435.5936,70.4572,3.7083,174.2166,22.1860,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.2754,1.6485,0.0000,0.0000,209.1016,6.5939,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8811,1.6701,0.0000,0.0000,0.5200,0.0331,0.0000,0.0000,174.2166,22.1860,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0553,0.2899,0.0000,0.0000,43.3400,1.7807,0.0000,0.0000,1.5252,0.0622,0.0000,0.0000,9.3691,0.3823,0.0000,0.0000
2049.50,205,'W337',431.5581,132.8331,6.9912,212.8920,6.6919,0.0000,0.0000,196.7995,1.7384,0.0000,0.0000,196.7995,1.7384,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.3733,0.0386,0.0000,0.0000,17.4933,0.1545,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.3749,0.6972,0.0000,0.0000,0.1612,0.0110,0.0000,0.0000,212.8920,6.6919,0.0000,0.0000,196.7995,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.0884,0.3667,0.0000,0.0000,104.9716,2.2525,0.0000,0.0000,2.1768,0.0472,0.0000,0.0000,13.3718,0.2901,0.0000,0.0000
2050.75,295,'C620',547.5815,112.4903,5.9205,301.1699,8.8499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.2823,0.4956,0.0000,0.0000,197.1293,1.9824,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.6143,5.4981,0.0000,0.0000,0.3127,0.0302,0.0000,0.0000,301.1699,8.8499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8036,0.3059,0.0000,0.0000,84.7933,1.8790,0.0000,0.0000,2.4196,0.0536,0.0000,0.0000,14.8635,0.3290,0.0000,0.0000
2051.67,273,'SYBN106',440.3662,61.3435,3.2286,176.1465,22.4432,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.8439,1.6672,0.0000,0.0000,211.3758,6.6688,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5263,1.5773,0.0000,0.0000,0.3329,0.0196,0.0000,0.0000,176.1465,22.4432,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.2112,0.2549,0.0000,0.0000,38.1544,1.5656,0.0000,0.0000,1.2963,0.0529,0.0000,0.0000,7.9632,0.3247,0.0000,0.0000
2052.50,205,'W337',281.4076,166.8053,8.7792,140.7038,4.4604,0.0000,0.0000,126.6334,1.1240,0.0000,0.0000,126.6334,1.1240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8141,0.0250,0.0000,0.0000,11.2563,0.0999,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.4882,0.7768,0.0000,0.0000,0.1036,0.0073,0.0000,0.0000,140.7038,4.4604,0.0000,0.0000,126.6334,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.9537,0.4540,0.0000,0.0000,134.8583,2.7891,0.0000,0.0000,2.3386,0.0491,0.0000,0.0000,14.3655,0.3014,0.0000,0.0000
2053.75,295,'C620',536.9575,124.1730,6.5354,295.3266,8.7579,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.3262,0.4904,0.0000,0.0000,193.3047,1.9618,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.7064,2.0074,0.0000,0.0000,0.3023,0.0280,0.0000,0.0000,295.3266,8.7579,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.2300,0.3381,0.0000,0.0000,93.5555,2.0772,0.0000,0.0000,2.6768,0.0594,0.0000,0.0000,16.4433,0.3650,0.0000,0.0000
2054.67,273,'SYBN106',364.2602,62.8746,3.3092,145.7041,19.0935,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.7112,1.4184,0.0000,0.0000,174.8449,5.6735,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.7892,5.4581,0.0000,0.0000,0.1069,0.0081,0.0000,0.0000,145.7041,19.0935,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.3006,0.2600,0.0000,0.0000,38.7037,1.5972,0.0000,0.0000,1.3668,0.0561,0.0000,0.0000,8.3960,0.3448,0.0000,0.0000
2055.50,205,'W337',379.1371,169.0275,8.8962,189.4065,5.9258,0.0000,0.0000,170.7575,1.4962,0.0000,0.0000,170.7575,1.4962,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7946,0.0332,0.0000,0.0000,15.1784,0.1330,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.6204,0.7771,0.0000,0.0000,0.0589,0.0042,0.0000,0.0000,189.4065,5.9258,0.0000,0.0000,170.7575,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.6606,0.4590,0.0000,0.0000,133.0580,2.8195,0.0000,0.0000,2.8388,0.0609,0.0000,0.0000,17.4382,0.3739,0.0000,0.0000
2056.75,295,'C620',593.2979,122.1111,6.4269,326.3139,9.3078,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.3968,0.5212,0.0000,0.0000,213.5872,2.0849,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8938,2.6575,0.0000,0.0000,0.8886,0.0816,0.0000,0.0000,326.3139,9.3078,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.9810,0.3301,0.0000,0.0000,92.0263,2.0276,0.0000,0.0000,2.6331,0.0578,0.0000,0.0000,16.1745,0.3552,0.0000,0.0000
2057.67,273,'SYBN106',365.2107,60.5034,3.1844,145.8185,18.9669,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.8784,1.4137,0.0000,0.0000,175.5137,5.6548,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.2158,4.9494,0.0000,0.0000,0.6359,0.0440,0.0000,0.0000,145.8185,18.9669,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1890,0.2541,0.0000,0.0000,38.0180,1.5610,0.0000,0.0000,1.2415,0.0507,0.0000,0.0000,7.6266,0.3113,0.0000,0.0000
2058.50,205,'W337',321.4822,145.1391,7.6389,160.7411,5.1211,0.0000,0.0000,144.6670,1.2905,0.0000,0.0000,144.6670,1.2905,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2148,0.0287,0.0000,0.0000,12.8593,0.1147,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.9480,0.3795,0.0000,0.0000,0.0511,0.0033,0.0000,0.0000,160.7411,5.1211,0.0000,0.0000,144.6670,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.6188,0.3910,0.0000,0.0000,114.3725,2.4016,0.0000,0.0000,2.4248,0.0514,0.0000,0.0000,14.8950,0.3157,0.0000,0.0000
2059.75,295,'C620',375.7799,98.9920,5.2101,203.9406,6.7488,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.3678,0.3895,0.0000,0.0000,137.4714,1.5580,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.2030,3.4036,0.0000,0.0000,0.7671,0.0632,0.0000,0.0000,203.9406,6.7488,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.9586,0.2652,0.0000,0.0000,73.4601,1.6288,0.0000,0.0000,2.2941,0.0508,0.0000,0.0000,14.0924,0.3121,0.0000,0.0000
2060.67,273,'SYBN106',433.3936,67.2786,3.5410,172.4858,22.1611,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.1816,1.6616,0.0000,0.0000,208.7262,6.6464,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28.2872,2.9425,0.0000,0.0000,1.0460,0.0865,0.0000,0.0000,172.4858,22.1611,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.8814,0.2834,0.0000,0.0000,42.2714,1.7406,0.0000,0.0000,1.3858,0.0567,0.0000,0.0000,8.5127,0.3485,0.0000,0.0000
2061.50,205,'W337',357.3011,151.9194,7.9958,178.6505,5.8106,0.0000,0.0000,160.7855,1.4643,0.0000,0.0000,160.7855,1.4643,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.5730,0.0325,0.0000,0.0000,14.2920,0.1302,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9977,1.0288,0.0000,0.0000,0.1036,0.0074,0.0000,0.0000,178.6505,5.8106,0.0000,0.0000,160.7855,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.4308,0.4164,0.0000,0.0000,119.3609,2.5578,0.0000,0.0000,2.6087,0.0564,0.0000,0.0000,16.0251,0.3464,0.0000,0.0000
2062.75,295,'C620',565.9735,139.1507,7.3237,311.2854,9.0033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.9376,0.5042,0.0000,0.0000,203.7505,2.0167,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.8921,3.3044,0.0000,0.0000,0.4084,0.0396,0.0000,0.0000,311.2854,9.0033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.6889,0.3684,0.0000,0.0000,102.5178,2.2630,0.0000,0.0000,3.3345,0.0734,0.0000,0.0000,20.4831,0.4510,0.0000,0.0000
2063.67,273,'SYBN106',332.1034,62.7806,3.3042,130.0029,17.2347,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.4201,1.3316,0.0000,0.0000,161.6804,5.3265,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.3658,0.6948,0.0000,0.0000,0.3413,0.0230,0.0000,0.0000,130.0029,17.2347,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.0776,0.2495,0.0000,0.0000,37.3335,1.5325,0.0000,0.0000,1.3908,0.0567,0.0000,0.0000,8.5437,0.3484,0.0000,0.0000
2064.50,205,'W337',313.7657,187.0196,9.8431,152.8992,4.8150,0.0000,0.0000,144.7799,1.2852,0.0000,0.0000,144.7799,1.2852,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2173,0.0286,0.0000,0.0000,12.8693,0.1142,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25.3247,1.6673,0.0000,0.0000,0.1252,0.0091,0.0000,0.0000,152.8992,4.8150,0.0000,0.0000,144.7799,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.4412,0.5080,0.0000,0.0000,150.1387,3.1208,0.0000,0.0000,2.7930,0.0590,0.0000,0.0000,17.1570,0.3625,0.0000,0.0000
2065.75,295,'C620',502.0505,117.4510,6.1816,276.1278,8.3320,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.1846,0.4666,0.0000,0.0000,180.7382,1.8664,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.0018,2.3051,0.0000,0.0000,0.9872,0.0672,0.0000,0.0000,276.1278,8.3320,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.3350,0.3182,0.0000,0.0000,88.0577,1.9549,0.0000,0.0000,2.5898,0.0575,0.0000,0.0000,15.9088,0.3530,0.0000,0.0000
2066.67,273,'SYBN106',511.4659,80.1421,4.2180,204.5863,25.8368,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.3759,1.9193,0.0000,0.0000,245.5037,7.6772,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.1503,5.5659,0.0000,0.0000,0.4775,0.0345,0.0000,0.0000,204.5863,25.8368,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8399,0.3233,0.0000,0.0000,48.1593,1.9857,0.0000,0.0000,1.8261,0.0749,0.0000,0.0000,11.2176,0.4601,0.0000,0.0000
2067.50,205,'W337',396.0411,167.2036,8.8002,198.0205,5.9400,0.0000,0.0000,178.2185,1.4969,0.0000,0.0000,178.2185,1.4969,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9604,0.0333,0.0000,0.0000,15.8417,0.1331,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.7478,1.9159,0.0000,0.0000,0.1460,0.0102,0.0000,0.0000,198.0205,5.9400,0.0000,0.0000,178.2185,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.5708,0.4474,0.0000,0.0000,132.5066,2.7480,0.0000,0.0000,2.7577,0.0577,0.0000,0.0000,16.9402,0.3547,0.0000,0.0000
2068.75,295,'C620',287.5120,88.5736,4.6618,154.7771,5.6897,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.5470,0.3343,0.0000,0.0000,106.1879,1.3373,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.0791,1.4326,0.0000,0.0000,0.7700,0.0481,0.0000,0.0000,154.7771,5.6897,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3340,0.2296,0.0000,0.0000,63.4801,1.4107,0.0000,0.0000,2.3579,0.0524,0.0000,0.0000,14.4840,0.3219,0.0000,0.0000
2069.67,273,'SYBN106',455.3033,67.0574,3.5293,180.7525,23.3749,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.9102,1.7607,0.0000,0.0000,219.6406,7.0426,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44.1083,7.5952,0.0000,0.0000,0.3279,0.0307,0.0000,0.0000,180.7525,23.3749,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.8130,0.2821,0.0000,0.0000,41.8510,1.7327,0.0000,0.0000,1.3992,0.0577,0.0000,0.0000,8.5949,0.3547,0.0000,0.0000
2070.50,205,'W337',365.8166,208.8392,10.9915,182.9083,5.5902,0.0000,0.0000,164.6175,1.4087,0.0000,0.0000,164.6175,1.4087,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6582,0.0313,0.0000,0.0000,14.6327,0.1252,0.0000,0.0000,0.0000,7.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22.7566,0.9044,0.0000,0.0000,0.0942,0.0074,0.0000,0.0000,182.9083,5.5902,0.0000,0.0000,164.6175,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.3999,0.5711,0.0000,0.0000,168.3134,3.5080,0.0000,0.0000,3.0573,0.0647,0.0000,0.0000,18.7805,0.3975,0.0000,0.0000
2071.75,295,'C620',652.6992,134.6605,7.0874,358.9846,10.0486,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58.7429,0.5627,0.0000,0.0000,234.9717,2.2509,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.7820,6.6536,0.0000,0.0000,0.8828,0.0858,0.0000,0.0000,358.9846,10.0486,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.3097,0.3600,0.0000,0.0000,100.1880,2.2115,0.0000,0.0000,3.0960,0.0682,0.0000,0.0000,19.0182,0.4187,0.0000,0.0000
2072.67,273,'SYBN106',455.3949,68.9937,3.6312,182.1580,23.1153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.6474,1.7171,0.0000,0.0000,218.5896,6.8686,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.9935,2.6719,0.0000,0.0000,0.3422,0.0207,0.0000,0.0000,182.1580,23.1153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.7867,0.2787,0.0000,0.0000,41.6895,1.7119,0.0000,0.0000,1.5538,0.0634,0.0000,0.0000,9.5447,0.3894,0.0000,0.0000
