"Model","Climate_Scenario","Mgmt_Scenario","Scenario_Name","Scenario_Abbrev","SW_20cm_first","SW_20cm_change","SW_40cm_first","SW_40cm_change","SW_60cm_first","SW_60cm_change","DW_20cm_first","DW_20cm_change","DW_40cm_first","DW_40cm_change","DW_60cm_first","DW_60cm_change","DW_0to60cm_first","DW_0to60cm_change","SW_25cm_first","SW_25cm_change","DW_25cm_first","DW_25cm_change","SoilT_20cm_first","SoilT_20cm_change","SoilT_40cm_first","SoilT_40cm_change","SoilT_60cm_first","SoilT_60cm_change","SoilT_25cm_first","SoilT_25cm_change","NO3_20cm_first","NO3_20cm_change","NO3_40cm_first","NO3_40cm_change","NO3_60cm_first","NO3_60cm_change","NO3_0to60cm_first","NO3_0to60cm_change","N2O_20cm_first","N2O_20cm_change","N2O_40cm_first","N2O_40cm_change","N2O_60cm_first","N2O_60cm_change","N2O_0to60cm_first","N2O_0to60cm_change","N2O_profile_first","N2O_profile_change","BC_25cm_first","BC_25cm_change","BN_25cm_first","BN_25cm_change","HC_25cm_first","HC_25cm_change","HN_25cm_first","HN_25cm_change","CinB_25cm_first","CinB_25cm_change","CinH_25cm_first","CinH_25cm_change","CinBtoH_25cm_first","CinBtoH_25cm_change","SOC_25cm_first","SOC_25cm_change","SW_2cm_first","SW_2cm_change","SW_5cm_first","SW_5cm_change","DW_2cm_first","DW_2cm_change","DW_5cm_first","DW_5cm_change","DW_10cm_first","DW_10cm_change","WFPS_2cm_first","WFPS_2cm_change","WFPS_5cm_first","WFPS_5cm_change","WFPS_10cm_first","WFPS_10cm_change","WFPS_20cm_first","WFPS_20cm_change","WFPS_40cm_first","WFPS_40cm_change","WFPS_60cm_first","WFPS_60cm_change","SoilT_2cm_first","SoilT_2cm_change","SoilT_5cm_first","SoilT_5cm_change","SoilT_10cm_first","SoilT_10cm_change","SoilT_15cm_first","SoilT_15cm_change","NO3_2cm_first","NO3_2cm_change","NO3_5cm_first","NO3_5cm_change","NO3_10cm_first","NO3_10cm_change","CH4_first","CH4_change","CI_first","CI_change"
"APSIM",1,3,"1_3","CC-CR","0.237081518911859","0.0161390769798587","0.237997933281397","0.0164833630443702","0.237376719341748","0.0170214857874444","4.74163037823556","0.322781539598799","4.75995866563494","0.329667260880407","4.74753438684824","0.340429715735611","14.2491234306651","0.992878516268467","0.237258571255897","0.0161361807507156","0.0593133131741704","0.00406886081178569","12.2302835117681","0.964678444739642","12.0599581897044","0.926137245974928","11.9007944684565","0.887591576680183","12.1962941418362","0.956448725396706","4889.58088416277","494.780829866017","2592.71231993191","170.882006666942","2238.39740867306","110.384185681987","9720.69061276502","776.04702221767","0.175743346479732","0.278367914291289","0.104456028114265","0.17794406159612","0.106023574858192","0.129480418259306","0.386222949453328","0.585792394145577","1.18943664059732","1.03404779131391","1883.78896770362","-22.1518496826461","235.471239625247","-2.76477909915334","38489.7720590553","3997.77694966792","3207.48242031903","333.148466573425","1.28197940489756","0.159209619205745","0.141306204818953","0.0171610042597212","0.567947269586477","0.0485135046329735","40.2218984501683","3.84145838232375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",1,41,"1_41","RF05-CR","0.235508381846285","0.0154371637999167","0.236728371433434","0.0155915955016367","0.23677728166815","0.015591962343243","4.71016763692168","0.308743276002349","4.73456742867251","0.311831910028903","4.73554563337109","0.311839246856772","14.1802806989229","0.932414432930374","0.235751770464411","0.0153148125452894","0.0589373717258372","0.00385714854231432","12.2293128310649","0.964977056901928","12.058775751634","0.925745324531261","11.8990710996509","0.886789824866604","12.1956570569236","0.956080145977584","8042.98918364818","2322.93401942756","3886.90904300302","1724.1426390774","3209.03019308866","1955.44792198363","15138.9284197361","6002.52458049238","0.303014673766166","0.798742178147956","0.116986807503722","0.490154028496966","0.112851859790006","0.362931099151129","0.532853341060604","1.65182730579534","1.70585449784009","3.07700701640448","2125.09138700798","328.331600039039","265.634705352319","41.0422584794651","35352.3483908287","5639.31172002003","2946.02946454753","469.940594127318","1.71171691111454","0.393125845445614","0.187584084770512","0.0441482957161744","0.651922707838143","0.155071691572857","37.3450513517849","5.764806906466",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",1,42,"1_42","RF15-CR","0.235852321389933","0.0152364448334438","0.23725501513987","0.0152010724391984","0.237257747734328","0.015271135951045","4.71704642779484","0.304728896672698","4.74510030280147","0.304021448779903","4.74515495469455","0.305422719012904","14.2073016852488","0.914173064507565","0.236100144190967","0.0151618717387227","0.0590411890669337","0.00379029935862975","12.2293128310649","0.964977056901928","12.0589078145622","0.925670020427166","11.8991369225607","0.886828118623921","12.1956631477752","0.956124610799872","7264.91819115883","2265.31089866364","3475.11626094714","1610.24708536575","2863.54498482197","1771.92815724899","13603.5794369224","5647.48614128391","0.270334237496233","0.725039606578818","0.110975138950599","0.444403574062584","0.107878968090908","0.324219405207825","0.489188344538634","1.49366258584833","1.58862217286145","2.7408126784469","2083.61240699863","331.780902579041","260.453680203343","41.4698535283712","35345.087899798","5473.44613678804","2945.42192026472","456.121218005747","1.66859701748343","0.372700224852682","0.182456116990996","0.0419986421513777","0.640050683211561","0.155600106385286","37.2936139379017","5.60824024769082",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",1,43,"1_43","RF25-CR","0.236107621660897","0.0152960859833517","0.237689086990289","0.0150221281341033","0.237833888835883","0.0149270108476283","4.72215243321404","0.305921719670937","4.75378173981015","0.300442562677702","4.75667777672542","0.298540216944802","14.2326119497079","0.904904499335156","0.236424179643916","0.0150991482648692","0.0591230737534399","0.00377760626957162","12.2293591087042","0.964960030324177","12.0589696589","0.925678506978205","11.8991471951915","0.887034159465285","12.1956669980061","0.956173556863501","6598.91503696128","2143.10648198057","3168.26051798366","1436.38304259032","2650.22668771343","1505.21127714851","12417.4022426514","5084.70080172639","0.24479386022935","0.644991207034189","0.108560795363624","0.397202427399627","0.107190331791398","0.284535499559066","0.460544987384824","1.32672913399243","1.52498220925833","2.38831352710265","2034.59467579995","331.814585332133","254.324313886124","41.476858443751","35338.8285089524","5262.31837383362","2944.9022071219","438.529120501705","1.62618364126682","0.3486145905787","0.17759285795002","0.0397727433149093","0.624990303565972","0.155093977458977","37.2347877195072","5.404768669768",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",1,44,"1_44","RF35-CR","0.236492153870607","0.0152898614430458","0.238089030819748","0.015066273707867","0.238309677940767","0.0149138767466329","4.72984307740892","0.305797228864135","4.76178061639802","0.30132547415428","4.76619355882303","0.298277534924963","14.2578172525881","0.905400237985289","0.236831370998626","0.0150910344375583","0.0592077903839158","0.00379286900560016","12.229446615902","0.9648605446295","12.0591406465955","0.925468706813778","11.8992913328719","0.887047998907676","12.195670794762","0.956222609877614","5995.10389101354","1975.95535997961","2919.97684941901","1286.59463953382","2494.43011659845","1309.81801454213","11409.51085702","4572.36801406653","0.224261818712599","0.560955214538853","0.107899827787613","0.351024362551559","0.108121649764084","0.249821655154544","0.440283296265175","1.16180123224408","1.489268161435","2.07832545960899","1981.61615917185","322.999054392187","247.702732271813","40.3728209542635","35336.8676009907","5007.66348100023","2944.7395428832","417.304212949638","1.58138798265902","0.316661345860667","0.172591028020673","0.0363511765874543","0.608862841716993","0.154597768225929","37.1754130761212","5.1507698539353",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",1,51,"1_51","RR50-CR","0.233600082694408","0.0166952273604283","0.235284922986744","0.016495863996223","0.23556098509424","0.0163780298112877","4.67200165388305","0.333904547213664","4.705698459738","0.329917279921354","4.71121970189256","0.327560596218003","14.0889198154821","0.991382423384515","0.233950005604061","0.0165127531421664","0.0585051460210851","0.00412390357716463","12.2293406596799","0.964959164022297","12.0587394632055","0.92587454791401","11.8989883571137","0.887011956466218","12.1956905432393","0.956069819871761","7521.88525927273","843.653952764636","3417.31653756233","826.677347842811","2729.96141855121","1073.83849220899","13669.1632154072","2744.16979279549","0.313996526557233","0.583319258064259","0.0816814649230601","0.395564562600959","0.0656683049398681","0.28824798226513","0.461346296421031","1.26713180292948","1.30519112333582","2.25326578958308","1263.53073153729","353.983334886474","157.939500775207","44.2475798316814","31666.0193947037","3048.7370980507","2638.834485231","254.063577690978","0.997273822447501","0.345010512202611","0.108639688739003","0.0383286285645348","0.377718557300842","0.145993210171293","32.7534973328662","3.28818489308824",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",1,52,"1_52","RR25-CR","0.234340416368281","0.016092581160726","0.235815415320088","0.0160353325017509","0.235961226781807","0.0160439361642532","4.68680832736092","0.321851623219224","4.71630830640532","0.32070665003145","4.71922453564423","0.32087872327697","14.1223411693724","0.963436996565754","0.234665240583662","0.015924428198065","0.0586736309620857","0.00399698845347492","12.22931440859","0.964992784026759","12.0587502278102","0.925815254354246","11.8989969613112","0.886900337195486","12.1956737573011","0.956084509572982","7827.03989525301","1471.35449953771","3653.40806953587","1216.42781863973","2954.35394298203","1482.62519561004","14434.8019077865","4170.40751377187","0.314903931386003","0.678936472575971","0.0923262203521229","0.441625882558566","0.0810732599521904","0.325395020881102","0.488303411691","1.44595737601496","1.45664563852305","2.63855162325673","1594.51517670669","373.734922266976","199.314233363476","46.7180872761803","33035.0225084898","4118.3916002664","2752.91863545328","343.200587863126","1.28748326218862","0.39652139102962","0.139991735906971","0.0452242321138649","0.482630974969881","0.158911954893452","34.471950371426","4.3401208964356",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",1,53,"1_53","RR00-CR","0.228364891325086","0.0147845678029991","0.228816959262604","0.0148566403869394","0.227596367541963","0.0149054522270062","4.56729782649673","0.29569135606497","4.57633918526037","0.297132807730497","4.55192735084975","0.298109044529634","13.6955643625672","0.890933208364768","0.228442793800207","0.0147741556017667","0.057126204175829","0.00369250290211513","12.2290724055201","0.965042500136382","12.0584731288142","0.925802987089785","11.8983998867159","0.887376963726618","12.1953088516435","0.956455559557714","8901.33385912106","2774.84361108029","4630.64525703604","1831.28879107131","4405.59617193772","1807.50100960753","17937.5752880826","6413.63341177134","0.269403980476364","0.925161072280358","0.129927156835431","0.493661547356444","0.160509777555099","0.364444946400441","0.559840914866882","1.78326756603725","1.98613873848045","3.42401595204224","2203.67503740119","329.422135358041","275.461470307766","41.175147564173","35254.9561267587","5877.12068173235","2937.91404629976","489.759246896783","1.76727786412429","0.398016024018793","0.194091435289518","0.0438412986056072","0.644935090448518","0.155980461094954","37.3305507712784","5.99616986835936",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",1,54,"1_54","RR50-NT-CR","0.234500382242421","0.0164656252432844","0.23618229101155","0.0162003726596369","0.236392370852386","0.0160823277814661","4.69000764484374","0.329312504870362","4.72364582023483","0.324007453188906","4.72784741705293","0.321646555624119","14.1415008820953","0.974966513719583","0.23487981343044","0.0162656752537306","0.0587325296376866","0.00406480288474528","12.2286665376804","0.964626894424191","12.0570390193149","0.925253532370164","11.8959451985893","0.887150388318517","12.1944219936793","0.95603894315893","7389.03060593295","697.694075160962","3265.05138241018","744.651766907773","2639.4118643677","903.011618705397","13293.4938527182","2345.35746076679","0.340934547354368","0.608701146983483","0.0925410397205881","0.359172074637266","0.071993293004158","0.261419380758912","0.505468880080502","1.22929260237827","1.38649188970319","2.21488819944677","1291.20881445767","272.654449068565","161.401875006196","34.0807382804385","36051.4669994786","2799.96122381862","3004.28588886268","233.333093875771","1.0180318409813","0.405873629213209","0.110103813996475","0.0458233387747072","0.387554943332761","0.12070299097759","37.197831907633","2.97013601144974",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",1,55,"1_55","RR25-NT-CR","0.235247680021821","0.0160435372373103","0.236687996412381","0.0159536899546349","0.236782416379174","0.0159310131628792","4.7049536004322","0.320870744750429","4.73375992825093","0.319073799089391","4.73564832758986","0.318620263251207","14.1743618562377","0.958564807126276","0.235581389180335","0.015853837953356","0.0588990806369745","0.00398234288010895","12.2286406769614","0.964659733687157","12.0570658907196","0.925199789560603","11.8958979156114","0.887169425572973","12.1944219936793","0.95603894315893","7645.89141301876","1383.80252141266","3454.96224742445","1171.89197041821","2810.64374474962","1359.67927787862","13911.4974051894","3915.37376971295","0.334519450512588","0.721825902600666","0.0980191961828953","0.412902317603927","0.0830422579978987","0.306575982493528","0.515580904694237","1.44130420269727","1.50066100447457","2.68279808168591","1619.36888366795","296.186680361229","202.421271547978","37.0215099624739","37366.8064857279","3885.69642714843","3113.90144893294","323.805943708714","1.30382942919824","0.493304132539363","0.141298643392809","0.0557901754503936","0.491187556202195","0.13757862626582","38.860205866731","4.04119249157042",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",1,56,"1_56","RR00-NT-CR","0.229398699242109","0.0146278281018049","0.22966841274622","0.0147152893109153","0.228479454952442","0.0147537033878861","4.58797398483849","0.292556562039789","4.59336825493312","0.294305786209593","4.56958909905996","0.295074067746599","13.7509313387884","0.881936416039185","0.229437386043578","0.0145882188491247","0.0573576509788268","0.00368465083694226","12.2291384316371","0.964910447902833","12.0585062782344","0.925585630847067","11.8984436189247","0.887062913206289","12.1953174611886","0.956400576117558","8732.60963962818","2528.49295641156","4451.73441683879","1608.03041104304","4244.57216339017","1500.47047685023","17428.9162198543","5636.99384430769","0.317315864835351","0.931582394197078","0.137366010351953","0.479412616758294","0.162565697777441","0.356433936771453","0.617247572965165","1.7674289477264","2.06209717651996","3.41435738412161","2222.74950175746","283.231533681722","277.846503360916","35.398321639662","40002.69662026","5677.8549893184","3333.55697274581","473.156772981777","1.77093680829586","0.565263845644511","0.19403688500083","0.0632291000893634","0.651471452726444","0.145098068865224","42.0866573664481","5.75990302817339",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",1,61,"1_61","BC19-CR","0.231641069045762","0.0171143875873735","0.230686105306697","0.0154555839479925","0.228270720553453","0.0148294048143509","4.63282138092628","0.342287751736431","4.61372210614838","0.30911167894541","4.56541441108042","0.296588096275666","13.8119578981068","0.947987527005795","0.231453324288663","0.0167685780078709","0.0578575784473791","0.00419227324118252","12.2290841005973","0.96507575650776","12.058481674188","0.925823660692231","11.8984047369378","0.887405027633436","12.1952858358177","0.956520473384945","8758.72612109458","3122.93673063473","4389.81259856079","2185.19731043685","4187.67002514337","2108.30798597268","17336.208744797","7416.442027046","0.25573407597922","0.954893252875866","0.118767610529528","0.502604507037708","0.151663806265846","0.372967704688917","0.526165492774662","1.83046546460242","1.78081749551683","3.44956780353063","2203.83968383413","348.191440489244","275.477727280708","43.5279102424365","37811.72298864","6169.65102992269","3150.96956094211","514.142147002516","1.75916771050877","0.42826578744334","0.192747929217677","0.0479255917160299","0.643989910841732","0.161661416985343","50.4135363022051","5.01189477907851",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",1,62,"1_62","BC38-CR","0.234634048897864","0.0171084127773624","0.233119890956225","0.0150649763947557","0.228847814052521","0.0145645682694418","4.69268097797603","0.342168255528514","4.66239781914834","0.301299527871278","4.57695628106185","0.291291365377414","13.9320350781288","0.934759148834608","0.23417672325566","0.016880692460641","0.0585672793106585","0.00421009772311916","12.229094945415","0.965091831222786","12.05849675426","0.925812382723533","11.8984578326939","0.88739324699643","12.1952858358177","0.956520473384945","8580.39225942434","3350.94131198161","4155.55509745876","2449.86034889854","3959.45917835789","2341.78783664347","16695.4065352366","8142.58949752807","0.230337609657347","0.957904841108893","0.106153100911919","0.508158299686664","0.141048661788096","0.379539761016053","0.477539372357583","1.84560290181139","1.66445926979579","3.51129105255412","2205.90349284267","363.904296414233","275.736421392484","45.4898129929569","37867.6526062042","6669.7080429081","3155.62097944306","555.825426872845","1.74373863647189","0.453969101679876","0.191033271558879","0.0505429734989216","0.644625487747622","0.166607219367006","61.2076845183219","4.05184705716891",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",1,63,"1_63","BC57-CR","0.237444903726293","0.0174289236644225","0.234984591587774","0.0150081582130835","0.229218507889902","0.0145690265161917","4.74889807455027","0.348578473264044","4.69969183178437","0.300163164232785","4.58437015780893","0.291380530312935","14.0329600640803","0.940122167873046","0.236818136363327","0.0170585913209471","0.0592102908977812","0.00423780189022249","12.2290893518846","0.965159664809153","12.0585258288527","0.92577311571338","11.8984927307615","0.887380097387291","12.1952858358177","0.956520473384945","8462.6039722937","3461.61229711468","4002.23525169564","2571.75683800448","3811.16167570149","2439.87453379728","16276.0008997049","8473.24366890241","0.209969835578491","0.956212141532314","0.0982891497918901","0.506835597697118","0.134186504447928","0.379466870258278","0.442445489818788","1.84251460948723","1.58717547203996","3.51178765108786","2207.9296948053","377.708227460783","275.990500838107","47.2128710579645","37876.7005197397","7157.92437121725","3156.37021730345","596.511533857607","1.73248209535729","0.471535054000018","0.189941656164432","0.0523296786080322","0.645070595857906","0.169979654203911","71.8478371949338","3.15670854264209",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",1,64,"1_64","BC76-CR","0.239682134007119","0.0175975899912004","0.236675383695792","0.0151915286797919","0.229590312411991","0.0144844053874561","4.793642680166","0.351951799800397","4.73350767394917","0.303830573562512","4.59180624825073","0.289688107738225","14.1189566022986","0.945470481168401","0.239165509992444","0.0170919407395709","0.0597800879226609","0.00428066629965232","12.2290770899678","0.965203070817859","12.0585258288527","0.92577311571338","11.8985533665543","0.887315472327172","12.1952858358177","0.956520473384945","8385.275951427","3487.51078598125","3903.75392189332","2603.80257917918","3716.04559230286","2450.87709334459","16005.075465627","8542.19045850122","0.193315008372479","0.953566357877765","0.0936862669099617","0.502070442010853","0.130170408556601","0.375397475938176","0.417171683839689","1.83103427582615","1.53823860214073","3.47758246339363","2209.55436220652","389.209534647981","276.194638456875","48.6482702916848","37870.7484931832","7579.44420507266","3155.87231690408","631.634123745197","1.72473213086446","0.479897520749511","0.18909576038251","0.0534361227398733","0.644819889661213","0.174130046959704","82.0179472634798","2.39666624168193",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",1,65,"1_65","BC96-CR","0.24186088569379","0.0179172014215393","0.238433562870149","0.0153062126271513","0.229939443350684","0.0144375785554196","4.83721771389927","0.358344028407329","4.76867125744073","0.306124252505273","4.598788867025","0.288751571097085","14.2046778382879","0.953219852086747","0.241333721136658","0.01719660606454","0.0603219163391471","0.00433168658148851","12.2290686408496","0.965238851229648","12.0586321005801","0.925654983135072","11.8985968153436","0.887322985625156","12.1952858358177","0.956520473384945","8328.35110751112","3478.30533786138","3827.75288853384","2599.3280597952","3645.71643069308","2424.97574888855","15801.820426746","8502.60914653716","0.180820684789742","0.94678763344213","0.0901930757228555","0.495739226197726","0.127352960742235","0.369444380630381","0.398366721255239","1.81197124026983","1.50279942819759","3.42575688378579","2211.28569953276","399.484492174261","276.40767362001","49.9371310451969","37865.5729349894","7950.11680938257","3155.43662411026","662.526227800865","1.71771502043694","0.485925699308158","0.188625855714228","0.0535451163664626","0.644661495430107","0.17812885959115","92.4044499654116","1.73755556361309",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",5,3,"5_3","CC-CR","0.25066793435529","-0.0184638898585964","0.251421379670288","-0.0183091490688218","0.251069440201854","-0.0195142580474185","5.01335868710138","-0.36927779716751","5.02842759341071","-0.366182981381392","5.02138880404687","-0.39028516095816","15.063175084506","-1.12574593945407","0.250715632836715","-0.0183006010209718","0.0626973630381869","-0.00458433143891208","13.1569617312777","3.95325931690924","13.1431474014004","3.74325580143573","13.1302722498507","3.54461033414213","13.1543770069316","3.9109778592472","4715.4506834606","1572.45966027093","2688.52797428493","662.049036327165","2419.58021144253","588.898489506596","9823.55886919044","2823.4071861023","0.30273034649522","0.112012871964328","0.198116466390428","0.0612576261314815","0.181102834540065","0.0605360227626682","0.681949647426822","0.233806520857369","1.82430143170918","0.504263450781766","1735.80638688837","-349.428096662654","216.978914023182","-43.6846596175013","38580.6031164787","2948.21596302892","3215.04918607521","245.686139742039","1.37299746804412","0.456138749711265","0.150994872989859","0.0503705259240334","0.587905814360599","0.0401202066244438","40.1412476851386","2.51676816635786",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",5,41,"5_41","RF05-CR","0.24791932118721","-0.0182801076311455","0.248669336588044","-0.0176766641126614","0.248510775513649","-0.018044964924487","4.95838642373796","-0.365602152616659","4.97338673176047","-0.353533282252833","4.97021551027058","-0.360899298487333","14.9019886657333","-1.08003473332111","0.247996966980369","-0.0180369853203035","0.061999520696994","-0.00450875627317251","13.1561841289694","3.95135908345808","13.1420988978968","3.7389706332135","13.1288364077491","3.53832416336","13.1537215264696","3.90830468119816","8495.41866880858","7107.85979231393","4705.37256976511","3963.55621999602","4151.88871485554","3363.59417150874","17352.6799533866","14435.0101838613","0.494584255784873","0.42062378450309","0.239379276965196","0.27751221646246","0.223530919174258","0.250606213011022","0.957494451924523","0.948742213976375","2.88577563280476","2.22660394586873","2189.66245476395","-529.738990909919","273.710074751891","-66.2201967087647","35773.6703767749","4186.65827872148","2981.13775710193","348.889308301093","1.9680164988837","0.539004766584601","0.215450458862398","0.0614140369583897","0.756080092506114","-0.000439074742431322","37.7911561831695","3.53886660077882",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
