"Model","Climate_Scenario","Mgmt_Scenario","Scenario_Name","Scenario_Abbrev","SW_20cm_first","SW_20cm_change","SW_40cm_first","SW_40cm_change","SW_60cm_first","SW_60cm_change","DW_20cm_first","DW_20cm_change","DW_40cm_first","DW_40cm_change","DW_60cm_first","DW_60cm_change","DW_0to60cm_first","DW_0to60cm_change","SW_25cm_first","SW_25cm_change","DW_25cm_first","DW_25cm_change","SoilT_20cm_first","SoilT_20cm_change","SoilT_40cm_first","SoilT_40cm_change","SoilT_60cm_first","SoilT_60cm_change","SoilT_25cm_first","SoilT_25cm_change","NO3_20cm_first","NO3_20cm_change","NO3_40cm_first","NO3_40cm_change","NO3_60cm_first","NO3_60cm_change","NO3_0to60cm_first","NO3_0to60cm_change","N2O_20cm_first","N2O_20cm_change","N2O_40cm_first","N2O_40cm_change","N2O_60cm_first","N2O_60cm_change","N2O_0to60cm_first","N2O_0to60cm_change","N2O_profile_first","N2O_profile_change","BC_25cm_first","BC_25cm_change","BN_25cm_first","BN_25cm_change","HC_25cm_first","HC_25cm_change","HN_25cm_first","HN_25cm_change","CinB_25cm_first","CinB_25cm_change","CinH_25cm_first","CinH_25cm_change","CinBtoH_25cm_first","CinBtoH_25cm_change","SOC_25cm_first","SOC_25cm_change","SW_2cm_first","SW_2cm_change","SW_5cm_first","SW_5cm_change","DW_2cm_first","DW_2cm_change","DW_5cm_first","DW_5cm_change","DW_10cm_first","DW_10cm_change","WFPS_2cm_first","WFPS_2cm_change","WFPS_5cm_first","WFPS_5cm_change","WFPS_10cm_first","WFPS_10cm_change","WFPS_20cm_first","WFPS_20cm_change","WFPS_40cm_first","WFPS_40cm_change","WFPS_60cm_first","WFPS_60cm_change","SoilT_2cm_first","SoilT_2cm_change","SoilT_5cm_first","SoilT_5cm_change","SoilT_10cm_first","SoilT_10cm_change","SoilT_15cm_first","SoilT_15cm_change","NO3_2cm_first","NO3_2cm_change","NO3_5cm_first","NO3_5cm_change","NO3_10cm_first","NO3_10cm_change","CH4_first","CH4_change","CI_first","CI_change"
"APSIM",5,42,"5_42","RF15-CR","0.247831890459293","-0.0177955785015873","0.248608424861855","-0.0170865627146752","0.24858402081355","-0.0176684192705482","4.95663780917995","-0.355911570025839","4.97216849723698","-0.341731254293383","4.97168041626962","-0.353368385409593","14.9004867226493","-1.05101120969157","0.247879014079833","-0.0175121822382498","0.0619828700863457","-0.00439819863191662","13.1561841289694","3.95135908345808","13.1420988978968","3.7389706332135","13.128864990368","3.53828588029763","13.1537592266499","3.90826704518843","7903.03310515749","6032.94436371767","4380.55749315127","3286.80797442507","3882.10628606694","2730.42489011022","16165.6968843746","12050.177228254","0.452960634167785","0.385026616861296","0.227530788480186","0.253254133009323","0.211924017720482","0.228238444921581","0.892415440368897","0.866519194791756","2.70276366810157","1.97611541303649","2156.11137951023","-522.757214272697","269.510277796442","-65.3390412423043","35758.9834882732","4057.10512028723","2979.91503339444","338.091520261793","1.90224057784345","0.561134403226247","0.207830781913912","0.0643799769580904","0.743901954450063","0.00153238263852828","37.7408741550799","3.42077319360201",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",5,43,"5_43","RF25-CR","0.247717495814015","-0.0174440550720665","0.248701412756718","-0.0168741246071303","0.248625673362639","-0.0171833708944696","4.95434991627457","-0.348881101435605","4.97402825513466","-0.337482492142908","4.97251346725158","-0.343667417888197","14.9008916386267","-1.03003101143263","0.247823136530843","-0.017126635599515","0.0619643486055787","-0.00430096873685449","13.1562068506802","3.95133252221125","13.1421274430828","3.73893242501684","13.1288982841722","3.53827593921476","13.1537812692228","3.90826072439263","7352.73292616645","5077.54018997963","4115.94662532396","2637.51762549379","3682.5550198199","2107.43527759762","15151.2345712901","9822.49309309121","0.415916301002113","0.354523138177497","0.220576565161769","0.226135389313954","0.204067966526053","0.204921091117041","0.840560832690656","0.78557961860777","2.5589761796896","1.72577120557565","2115.96917044364","-512.015266868076","264.497161717566","-64.0054119928576","35740.0744646126","3907.23642760442","2978.34020531956","325.600258732754","1.83642276949726","0.572263977622127","0.201116556336565","0.0649119024330213","0.730497552534328","0.00287857317700146","37.6795368202054","3.28666640658489",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",5,44,"5_44","RF35-CR","0.247647236582241","-0.0168371468804116","0.248707718044997","-0.0162787291413632","0.248652350116835","-0.0165890657926663","4.9529447316387","-0.336742937602105","4.9741543608997","-0.325574582827023","4.97304700233694","-0.331781315853556","14.9001460948413","-0.994098836248661","0.247799621778909","-0.0166188810201053","0.0619458349509493","-0.00414455887472416","13.1562401017042","3.95132266668903","13.1421885548075","3.73890461244402","13.1289466313104","3.53829253798938","13.1538253222841","3.90824814697095","6860.23170050541","4195.8696805725","3868.56700707524","2128.89695262225","3484.87904072266","1646.59388231293","14213.677748301","7971.36051551","0.384683807254327","0.319386161926712","0.213432742023238","0.206078247071196","0.195017137806521","0.190932491758463","0.793133687084993","0.716396900755464","2.41137003469871","1.5670635559798","2067.34294199443","-498.842752381238","258.41923225892","-62.3580783772666","35718.248638962","3722.42584803476","2976.51812393997","310.205382596817","1.78510617226318","0.522555782362269","0.19520458524067","0.0600062373740475","0.713643350199484","0.00747538419103666","37.6062667609253","3.12118188205478",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",5,51,"5_51","RR50-CR","0.246476820325188","-0.0183690485052859","0.247386354010838","-0.0175955932179981","0.247411837728294","-0.0180411981150629","4.92953640649646","-0.367380970098433","4.94772708021502","-0.351911864358228","4.94823675456142","-0.360823962296788","14.8255002412389","-1.08011679671941","0.246591081816502","-0.0180858645394027","0.061644133608673","-0.00452117884878198","13.1561848508876","3.95133875744638","13.1420362032998","3.73894496500582","13.1288606053822","3.53818135721748","13.1536870936388","3.90835466468473","7143.23679094445","6859.10798912607","3621.08980686452","4203.08096029832","3091.19932882819","3755.15798887834","13855.5259266214","14817.3469383185","0.437451057680231","0.35799252210212","0.172288013225073","0.284421330045279","0.140853355604654","0.269828409636487","0.750592426509998","0.912242261783845","2.07355588364622","2.40184971307115","1416.78779166861","-80.5019711768625","177.097977258407","-10.0618816315528","31792.5840802199","3107.52423471116","2649.3814229096","258.961564110948","1.30027237711505","0.630931831872078","0.142375071764362","0.0697815785259881","0.474396043116871","0.113018714369903","33.026877718099","2.93040457708732",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",5,52,"5_52","RR25-CR","0.247142093742937","-0.018500577213895","0.248004893109059","-0.0178375807800205","0.247917862912226","-0.0182054388152553","4.94284187485245","-0.370011544271605","4.96009786217948","-0.356751615598703","4.95835725824","-0.364108776300582","14.8612969952357","-1.09087193613466","0.247183996022235","-0.0181085509569049","0.061806225484182","-0.0045568618445029","13.1561841289694","3.95135908345808","13.1420577057712","3.73895860658862","13.1288533808512","3.5382335706299","13.1536763718145","3.90835722615804","7751.57477129456","7235.33233054234","4085.26398362457","4271.25828654016","3541.53711709591","3739.09343953629","15378.3758719943","15245.6840566395","0.4691029651276","0.380474205696889","0.196800308724341","0.288920152944042","0.170445392599586","0.270378096976127","0.836348666451837","0.939772455616746","2.39812655185749","2.39057846728244","1722.59562779083","-248.450843006456","215.323815179341","-31.0550038483678","33286.555145072","3579.89972686207","2773.87710662541","298.327645700185","1.59096329360756","0.600928397679193","0.174887198922973","0.0655956927888481","0.584451750613335","0.0722454791346626","34.8315750950646","3.22455790421519",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",5,53,"5_53","RR00-CR","0.241236842904636","-0.0178324471385214","0.240891265943052","-0.0161952962366702","0.239643394799901","-0.0165583152797939","4.82473685808675","-0.356648942764459","4.8178253188646","-0.323905924736974","4.79286789600801","-0.331166305605866","14.4354300729209","-1.01172117306885","0.241116964888355","-0.0174435219218287","0.0602789780721767","-0.00435399088756407","13.1557124275262","3.9525668367973","13.1410994901921","3.7411582703766","13.1276534135351","3.54161537837361","13.1534420852486","3.90912791409257","9058.67724456155","8951.50880395479","5306.01960110929","4776.19720262561","5038.41986836061","4087.62400951518","19403.1167139697","17815.3300161573","0.461625700207698","0.54378787450946","0.260331757305629","0.325373116808924","0.27127511420229","0.304422958906755","0.993232571715958","1.1735839502248","3.22893708379682","2.63640830974386","2287.58554897908","-602.688337384655","285.946841924074","-75.3324206306597","35734.3856779587","4355.47039254435","2977.86353750143","362.956601358491","2.03886974646815","0.388914585615143","0.223166231163132","0.0446229757405896","0.753792845316423","-0.0306030622363073","37.851895945973","3.63152045605276",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",5,54,"5_54","RR50-NT-CR","0.2488146063439","-0.0197138048327275","0.249834095144253","-0.0190922839441873","0.249772808020582","-0.0193888939868314","4.97629212686919","-0.394276096645731","4.99668190288678","-0.381845678885466","4.99545616041326","-0.387777879738252","14.9684301901356","-1.16389965523579","0.248903315669286","-0.0194380512781917","0.0622373750118619","-0.00487364541648268","13.1559906976339","3.9497821999046","13.141468887783","3.73639757186955","13.1282298519631","3.53442020544809","13.1538303810594","3.90574558228987","6719.12761678579","7010.13978155314","3303.56000393212","4260.83694078113","2735.21549209539","3827.92626657041","12757.9031128052","15098.9029889128","0.459036898369692","0.371246444952852","0.156477322994125","0.291178662168796","0.121798156338192","0.275790016628737","0.737312377701897","0.938215123750497","1.94240655596192","2.55610456179441","1398.11769639638","-70.8260838802717","174.763587263626","-8.85163166491915","36160.8329060056","2769.43076086171","3013.40266930705","230.785125890705","1.34378627773303","0.693752973234444","0.147368399099901","0.075807008447065","0.469742938514734","0.115239387320061","37.4078574674733","2.61300747718909",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",5,55,"5_55","RR25-NT-CR","0.24944498115961","-0.0197358837692962","0.250425741447433","-0.0191596399946977","0.250275435375547","-0.0195236804188024","4.98889962318456","-0.39471767537829","5.00851482895151","-0.383192799896809","5.00550870751175","-0.390473608376855","15.0029231596115","-1.16838408361568","0.249510869844145","-0.0194088242805101","0.0623940648419641","-0.00488290876247052","13.1559906976339","3.9497821999046","13.1414858394946","3.73640143279627","13.1281897239989","3.53451934355215","13.1538809902088","3.90562548181586","7228.98115506257","7518.52938173666","3690.4311435465","4419.13771291774","3108.54699442985","3889.00495374433","14027.9592930296","15826.672048408","0.491234187315155","0.390061836850607","0.181838309436224","0.29309641738132","0.149149824044372","0.277808735596992","0.82222232079627","0.960966989828399","2.24484703459612","2.55989996404175","1699.69409785486","-219.297665122089","212.45989973012","-27.4125014997503","37585.1217062332","3316.82829730818","3132.0960677878","276.397724701109","1.64136709194585","0.67725448680293","0.179904483252296","0.074669885459528","0.577782604825508","0.0837049942751635","39.1402728158234","2.99840266419544",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",5,56,"5_56","RR00-NT-CR","0.243423599863513","-0.0187033175517317","0.243142490209434","-0.0171573369146203","0.241943447483901","-0.017555701614557","4.86847199726287","-0.374066351027239","4.8628498041963","-0.34314673830002","4.8388689496874","-0.351114032300528","14.5701907511026","-1.06832712158387","0.243304616491202","-0.0184049278465601","0.0608348584821137","-0.00458521923005534","13.1558781478915","3.95217874954095","13.1411728584858","3.74063389028489","13.1279752500788","3.54053741525652","13.1535453356145","3.90867594508361","8313.28149533877","9519.77386734873","4771.52819845706","5024.05085384704","4451.80592953997","4313.89191736799","17536.6156232754","18857.7166386242","0.481375376360831","0.598914655134059","0.253797153567103","0.333140209482314","0.250837412439356","0.320751534637934","0.986009942367467","1.25280639925413","3.05210885875899","2.88135252417131","2258.54814915213","-526.856952573288","282.322020376838","-65.8630975891598","40424.7462477214","4210.40102323882","3368.72753439717","350.866924224506","2.10274071217515","0.498030660244023","0.230629668940412","0.0552059189171572","0.746740700459349","-0.0018414840027775","42.5056648935185","3.56531973231236",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",5,61,"5_61","BC19-CR","0.245086173519816","-0.0176629059527089","0.243111615098827","-0.0168425655454962","0.240017641545022","-0.0166667030297905","4.90172347040391","-0.35325811906176","4.86223230198598","-0.336851310919374","4.8003528309095","-0.333334060604874","14.5643086032605","-1.02344349054716","0.244763011320656","-0.0176019289864573","0.0611821062165128","-0.00438959951764541","13.1557272776539","3.95255601871716","13.1411105756492","3.74115498163754","13.1276876698971","3.54156574782471","13.1534692935485","3.90907349749261","8957.76966485427","9229.45689386903","5050.97792129353","5169.92859851676","4807.24270190067","4418.38846328194","18815.9902880007","18817.7739557155","0.44934443344324","0.55470992465478","0.239742029166058","0.348114128979192","0.252749770911395","0.329147361500621","0.94183623352053","1.23197141513475","2.90606105043895","2.75228311059996","2292.92140138879","-580.627243865887","286.612289711821","-72.5736730792828","38312.6419269601","4632.76492820003","3192.70875909561","386.077671570868","2.03343479762005","0.414644755214105","0.222136251552256","0.048363448557518","0.753794897436199","-0.0232525592250515","50.8976549789587","2.63329678868448",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",5,62,"5_62","BC38-CR","0.248495665494546","-0.0186963914128479","0.245362353273419","-0.0174089965777385","0.240375867585285","-0.0167864783731194","4.96991330990172","-0.373927828267749","4.90724706548396","-0.348179931570356","4.80751735171495","-0.335729567471631","14.6846777270554","-1.05783732726447","0.247907980116606","-0.0184689058533479","0.0619828526640267","-0.00462585449727144","13.1557102671188","3.95257115761221","13.1411105756492","3.74115498163754","13.127747781631","3.54152105305801","13.1534711865789","3.90908859360712","8757.49935189494","9475.2014472847","4783.81146253776","5495.68900847385","4568.12596310662","4673.60456926912","18109.4367774917","19644.4950250753","0.419519324845149","0.566954552726913","0.221827615419357","0.364802095445397","0.236750929510111","0.345842929499559","0.878097869774632","1.27759957767185","2.74825257419732","2.89032642259929","2298.90582125619","-566.230430278587","287.364422576807","-70.7825885448704","38394.3821516337","5140.03584783589","3199.51427306137","428.356022421412","2.02486262161529","0.438284575501997","0.221067555728215","0.0511428341633024","0.754692526688299","-0.0174855065511632","61.6637301163228","1.61749462457858",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",5,63,"5_63","BC57-CR","0.251775875263722","-0.0197186689572148","0.247489351971064","-0.0181055921604612","0.240700483246737","-0.0169636553152778","5.03551750529063","-0.394373379160479","4.94978703943998","-0.36211184322792","4.81400966494297","-0.339273106313789","14.799314209622","-1.09575832865059","0.250846202195444","-0.0192943681378393","0.062718061779189","-0.00483901253120329","13.1557213258383","3.95256792234847","13.1411716445931","3.74107060810011","13.1277723749822","3.54149074853069","13.1534711865789","3.90908859360712","8602.78103801421","9610.01571855107","4581.78564202728","5688.73234133288","4386.76358448318","4815.08687938412","17571.3302644824","20113.8349393104","0.395698752782207","0.574280364526636","0.207593507141478","0.375515402635628","0.224390565629042","0.355093491098552","0.827682825553377","1.30488925826017","2.62521201831986","2.96593359175354","2303.60255038077","-551.716439506737","287.949202227089","-68.9645015082298","38422.4203300831","5666.15343914642","3201.84490397789","472.203861805114","2.01746425274397","0.458273911431593","0.220601897009286","0.0525462059818302","0.755697207072042","-0.0130796482854305","72.283594633518","0.620891593615468",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",5,64,"5_64","BC76-CR","0.254522511445258","-0.020519720776336","0.249363384065734","-0.0185436110325818","0.240961154590241","-0.0170412668843717","5.09045022892356","-0.410394415545122","4.98726768133679","-0.370872220673743","4.81922309181294","-0.340825337695542","14.8969410020081","-1.12209197384927","0.253435285314329","-0.0199596944963607","0.0633684920719723","-0.00501857402307265","13.155720839212","3.95258777777645","13.1412085640313","3.74111006227468","13.1278159788499","3.54151683384664","13.1534569514187","3.90913594610273","8502.91799394003","9636.81884596993","4442.76626060382","5773.3043368066","4262.1361103888","4862.90678225564","17207.8203648936","20273.0299650712","0.377534186844469","0.575956928426318","0.197195216237515","0.380996652117093","0.215182457641133","0.358881685926286","0.789911860723696","1.31583526646912","2.53567950162419","2.99030073995214","2307.56083684593","-539.312817952951","288.444106367893","-67.41308056097","38424.0183951609","6151.63936620987","3201.97526531259","512.655974285101","2.01153727644201","0.473847652555449","0.220105532697019","0.0541431642136412","0.755417317995304","-0.00715733236736227","82.450942925241","-0.275943854923497",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"APSIM",5,65,"5_65","BC96-CR","0.257109166779517","-0.0212330616562288","0.25133617191543","-0.0190809541035767","0.241200460359381","-0.0171101352201947","5.14218333560844","-0.424661233142665","5.02672343833432","-0.381619082097247","4.82400920719497","-0.342202704411253","14.992915981075","-1.14848301958846","0.255911596232641","-0.020680820864538","0.0639848332550446","-0.00518101469740107","13.15581485437","3.95245639398621","13.1412293445845","3.7410873833436","13.1278367433605","3.5414941870008","13.153518089881","3.90905143352886","8444.97080671033","9577.09010865218","4351.57645041291","5762.99135900236","4177.07026929598","4831.96218045209","16973.6175263533","20172.0436481725","0.362747428687718","0.576859749875735","0.189073792674592","0.38263791314037","0.208582081259696","0.358345656211866","0.760403302622063","1.31784331922791","2.46922667412151","2.97910329828088","2310.86601751481","-526.60672347394","288.858157361225","-65.826907623255","38415.3784802725","6601.75007303493","3201.2486663304","550.1698973251","2.00586944743362","0.489903854379157","0.21952560767385","0.0558694795167728","0.755818116362218","-0.00290322668417442","92.848931210334","-1.08266381407881",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Daycent",1,3,"1_3","CC-CR","0.225491036808191","0.014100631503532","0.231080055704802","0.0136156666316446","0.231462722453334","0.0118538742503379","2.25491036809026","0.141006315026969","4.62160111412794","0.272313332600995","4.62925444906999","0.237077485003444","13.6870822629395","0.85441767727383","0.223665079132383","0.0165242077113432","5.59162697830592","0.41310519278723","11.2799487988767","0.335612220976769","11.9431826347457","-0.0886216894369003","12.7680116893007","-0.59114611274145","11.2281215877332","0.367686205198792","0.880431896021541","-0.380142163817952","0.541144457886241","-0.216038955198266","7.01608053923631","-2.53472418421249","9.91418490651687","-3.71930632947757",NA,NA,NA,NA,NA,NA,NA,NA,"2.55146668365475","-0.40403268755225",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35.5875862068966","0.217931034482753","0.200754318943319","0.0265861690863205","0.224328161717152","0.0214203581393688","0.401508637886637","0.053172338172641","0.672984485151128","0.064261074418434","1.10682320866615","0.0865871319986953","0.472696523912932","0.0674838854193234","0.528214000275828","0.0554403593761424","0.519925875028885","0.0475109730092375","0.526737417757512","0.0442444544485822","0.588203823086431","0.0543696364268761","0.586862388884599","0.0532390405679153","10.6326338030155","0.743238813905297","10.7486290401703","0.672105590348691","10.9352028633307","0.555479847356128","10.972425844008","0.530556166963409","0.0903698205394406","-0.0433062049807014","0.254840261724464","-0.118071256841786","1.13131793110837","-0.427023564425866","0.00038599723355562","-3.35673523074438e-05","0.464901656885525","0.286199812428485"
"Daycent",1,41,"1_41","RF05-CR","0.212356764028151","0.0108574859070058","0.215880395293434","0.0125192860756194","0.217613181435087","0.0117102256121532","2.12356764029117","0.108574859060404","4.31760790590409","0.250385721476985","4.35226362869399","0.234204512250809","12.8625027345716","0.754268364922822","0.210881327058748","0.013290982461803","5.27203317647572","0.332274561538071","11.650094304465","-0.271955980526277","12.5872183197635","-1.0749124703426","13.6849411133855","-1.93874740804283","11.5694697953601","-0.204298352053909","3.02107327590734","-1.67541293296231","2.58195202456519","-1.73064193825405","34.3884868630214","-20.8364928619861","43.2767023834514","-25.4512418475594",NA,NA,NA,NA,NA,NA,NA,NA,"4.2063706049812","-1.39133716917824",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36.6055172413794","0.506206896551674","0.200189337892695","0.019264712003494","0.209437163978459","0.0170708577690341","0.400378675785389","0.0385294240069881","0.628311491935245","0.0512125733072338","1.0403733919944","0.0713612747876879","0.477594129961261","0.0614685241394678","0.500831566265025","0.0549059355463518","0.496722393080339","0.0491851826797758","0.506725008348839","0.0413447524438985","0.574004260488109","0.0492024506070869","0.577276671449197","0.0490826310413598","10.7071446712499","0.524166095557822","10.8777579093352","0.384716432082779","11.1502519232958","0.156799778784396","11.2033746880248","0.108348811262033","0.212202283840249","-0.08703204658756","0.579712264452081","-0.231270344499682","2.49327567168799","-0.890391723292572","0.000400689882117026","-4.02783669526766e-05","0.226970295385966","0.197502367747871"
"Daycent",1,42,"1_42","RF15-CR","0.212314274211184","0.0109064702866747","0.215854520238538","0.0125581129400279","0.217591472374141","0.0117358833981113","2.1231427421226","0.109064702855996","4.31709040480666","0.251162258764654","4.35182944747669","0.234717667968353","12.8606794667028","0.756183185777557","0.210841288625454","0.0133237529488178","5.27103221564468","0.33309382371211","11.6543057605481","-0.267756158555045","12.5905546006603","-1.06999137654945","13.6874192847134","-1.93323169631849","11.5736852369687","-0.200121606872399","2.6937011961799","-1.55321269205247","2.22633461451474","-1.52302540893845","29.4119888865481","-18.6206672715935","37.3470101877012","-22.8757483349226",NA,NA,NA,NA,NA,NA,NA,NA,"4.02207482023674","-1.39983279757342",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36.6131034482759","0.380689655172411","0.200162726306182","0.0192839112649051","0.209380197510993","0.0170364289261254","0.400325452612364","0.0385678225298101","0.628140592532964","0.0511092867783919","1.04015082718371","0.071561446848136","0.477522493117201","0.0615257625146114","0.500671581865844","0.054851624295418","0.496602649395842","0.0493020753929327","0.506611465960272","0.0414808731948304","0.573928232965032","0.0493176063990928","0.57721391032563","0.0491591683011663","10.7120929391204","0.527813744110821","10.8825710955864","0.388445422119075","11.154802139297","0.160780917782295","11.2077898347003","0.112534001289275","0.192578861178163","-0.0833883035882434","0.531183850669335","-0.222797126465228","2.29122277859332","-0.872657532267109","0.000400864809615019","-4.03587733081948e-05","0.224226843236652","0.195440346123592"
"Daycent",1,43,"1_43","RF25-CR","0.212238403043353","0.0110398499319112","0.215817406768537","0.0126041752364005","0.217571294247702","0.011739386497816","2.122384030443","0.110398499309642","4.31634813540649","0.252083504692274","4.35142588494702","0.234787729963335","12.8575975838987","0.762813757995385","0.21075642389648","0.0135585359799072","5.26891059741744","0.338963399492248","11.6595762104048","-0.261002873982736","12.5948391352008","-1.06244262085786","13.6905764742552","-1.92512198174133","11.5790816038302","-0.193601274126394","2.36625971879457","-1.40592140543106","1.87739050811919","-1.2920498393506","24.5481603036552","-15.8678829879799","31.533824284232","-19.7000605624334",NA,NA,NA,NA,NA,NA,NA,NA,"3.83115294176321","-1.41271124606473",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36.6241379310345","0.275862068965502","0.200136070525844","0.0193782377018607","0.209122508109422","0.0177345219759791","0.400272141051688","0.0387564754037214","0.62736752432799","0.0532035659282131","1.03979986775162","0.0735839826691238","0.47745541127369","0.06176403346235","0.50001659978688","0.0566214694845847","0.496441739005522","0.050287459576555","0.506411084255683","0.0418357108182139","0.573818240947829","0.0494580323180214","0.577150899280505","0.0491814796938619","10.7185443003368","0.533253166703092","10.8889152080689","0.394010595944884","11.1607390042812","0.166758396278075","11.2136969090509","0.118446438690819","0.171932164075924","-0.0775159739407922","0.483637498363847","-0.21467928640342","2.08644409121124","-0.842011069315632","0.000401127709012333","-4.09196929487413e-05","0.221263339772743","0.1924923676476"
"Daycent",1,44,"1_44","RF35-CR","0.212247626313569","0.010890363873327","0.215817141531246","0.0125229497559325","0.217573021461124","0.0116758061240784","2.12247626314635","0.108903638722615","4.31634283065948","0.250458995084098","4.35146042921597","0.233516122488082","12.8591175126778","0.756089826329784","0.210815998419216","0.0133891783006177","5.27039996049008","0.334729457505766","11.6630805640545","-0.242265735359844","12.5974449941014","-1.04431219364005","13.692391228826","-1.90799053922818","11.5828381428041","-0.175174019749905","2.02546175901277","-1.21153351202554","1.53040609549662","-1.02434803359132","19.7672414064443","-12.378412667881","25.7776600851948","-15.6666258651804",NA,NA,NA,NA,NA,NA,NA,NA,"3.60686147305739","-1.38268402995205",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36.6358620689655","0.128275862068975","0.20023095464731","0.0191787222653911","0.209413252363798","0.0173880795563666","0.400461909294621","0.0383574445307822","0.628239757091353","0.0521642386691404","1.04013632329911","0.0726893868059806","0.477702291007777","0.061246499090682","0.500794370494083","0.0556565616267879","0.496613000038923","0.0498334466213118","0.506425080891305","0.0414798920346756","0.573810910930497","0.0492444797192633","0.577151997523803","0.0490131610279909","10.723525280727","0.551312353956243","10.8934784763503","0.412338742161454","11.164879318786","0.185390531615425","11.2178423235141","0.136964522154136","0.152054813542305","-0.070537093389779","0.432914938164214","-0.198667512903296","1.86958107253568","-0.783127045390575","0.000400945813772294","-4.02490671213535e-05","0.218733059632234","0.186585527260746"
