"Model","Climate_Scenario","Mgmt_Scenario","Scenario_Name","Scenario_Abbrev","SW_20cm_first","SW_20cm_change","SW_40cm_first","SW_40cm_change","SW_60cm_first","SW_60cm_change","DW_20cm_first","DW_20cm_change","DW_40cm_first","DW_40cm_change","DW_60cm_first","DW_60cm_change","DW_0to60cm_first","DW_0to60cm_change","SW_25cm_first","SW_25cm_change","DW_25cm_first","DW_25cm_change","SoilT_20cm_first","SoilT_20cm_change","SoilT_40cm_first","SoilT_40cm_change","SoilT_60cm_first","SoilT_60cm_change","SoilT_25cm_first","SoilT_25cm_change","NO3_20cm_first","NO3_20cm_change","NO3_40cm_first","NO3_40cm_change","NO3_60cm_first","NO3_60cm_change","NO3_0to60cm_first","NO3_0to60cm_change","N2O_20cm_first","N2O_20cm_change","N2O_40cm_first","N2O_40cm_change","N2O_60cm_first","N2O_60cm_change","N2O_0to60cm_first","N2O_0to60cm_change","N2O_profile_first","N2O_profile_change","BC_25cm_first","BC_25cm_change","BN_25cm_first","BN_25cm_change","HC_25cm_first","HC_25cm_change","HN_25cm_first","HN_25cm_change","CinB_25cm_first","CinB_25cm_change","CinH_25cm_first","CinH_25cm_change","CinBtoH_25cm_first","CinBtoH_25cm_change","SOC_25cm_first","SOC_25cm_change","SW_2cm_first","SW_2cm_change","SW_5cm_first","SW_5cm_change","DW_2cm_first","DW_2cm_change","DW_5cm_first","DW_5cm_change","DW_10cm_first","DW_10cm_change","WFPS_2cm_first","WFPS_2cm_change","WFPS_5cm_first","WFPS_5cm_change","WFPS_10cm_first","WFPS_10cm_change","WFPS_20cm_first","WFPS_20cm_change","WFPS_40cm_first","WFPS_40cm_change","WFPS_60cm_first","WFPS_60cm_change","SoilT_2cm_first","SoilT_2cm_change","SoilT_5cm_first","SoilT_5cm_change","SoilT_10cm_first","SoilT_10cm_change","SoilT_15cm_first","SoilT_15cm_change","NO3_2cm_first","NO3_2cm_change","NO3_5cm_first","NO3_5cm_change","NO3_10cm_first","NO3_10cm_change","CH4_first","CH4_change","CI_first","CI_change"
"Daycent",1,51,"1_51","RR50-CR","0.208811450608264","0.0136416602507022","0.211126080303277","0.0160512801155549","0.212579245416171","0.0160934576937957","2.08811450609269","0.136416602496974","4.2225216060973","0.321025602279349","4.25158490831611","0.321869153883225","12.596576799111","0.936955354953335","0.207124027449279","0.0149726799740202","5.17810068623704","0.374316999345439","12.2354401354224","0.106986043347291","13.0801733823222","-0.630176825070533","14.0756516901175","-1.44211342555784","12.1646971884082","0.162979112606321","3.46026131997577","-2.02461860013229","3.09534866095972","-2.21406327086251","41.0780765415084","-26.0760521283375","51.2452650941068","-31.6469267800501",NA,NA,NA,NA,NA,NA,NA,NA,"4.48964660695544","-1.0952735575681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37.4089655172413","-1.65931034482749","0.194394026369258","0.0185779233501337","0.20637330598102","0.0158964107631735","0.388788052738517","0.0371558467002673","0.619119917942655","0.0476892322899243","1.02644780794928","0.0727989172780106","0.461447634220413","0.0628863952354239","0.492224941080044","0.0537512886450178","0.489016170251331","0.0513111775780546","0.497125663431159","0.049715815049044","0.559669107131285","0.0611524665071668","0.562160907004276","0.0634180594684263","11.3933731228045","0.812664630529973","11.545134373603","0.691396660650343","11.7877576168285","0.49141641287045","11.8358692340616","0.446031546979182","0.230447744994574","-0.100234111793562","0.622134365507452","-0.254738383866807","2.75899646116695","-0.977220285063515","0.000412337677142996","-3.69166684851097e-05","0.225150205393044","0.1781488938234"
"Daycent",1,52,"1_52","RR25-CR","0.209944720518002","0.0126813538892737","0.212169179957321","0.0148430401029006","0.214034066856137","0.0143128829894352","2.09944720518974","0.126813538883024","4.24338359917883","0.296860802025612","4.28068133711507","0.286257659796363","12.6688340938025","0.866020577564399","0.208224602292502","0.0142846926495819","5.20561505731792","0.357117316234185","11.9896204784412","-0.0561216215320464","12.8737470155338","-0.822380738018541","13.9130634888119","-1.65789623744486","11.9146576871762","0.00473296401334977","3.39114355660406","-1.88212017551107","2.99324826241875","-2.02273012045701","40.1098080147093","-23.8863353103908","50.0478384619238","-29.0358102643178",NA,NA,NA,NA,NA,NA,NA,NA,"4.37536506472004","-0.976908754816864",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37.1427586206897","0.204137931034452","0.195735048987911","0.0188537497929943","0.207477036630775","0.0157935766426385","0.391470097975822","0.0377074995859886","0.622431109891761","0.0473807299284806","1.03142074447431","0.0710003473218652","0.465193215493677","0.0628317731477788","0.495280695304837","0.0529343888254072","0.491743963713128","0.049954297103215","0.500187347926471","0.0468746479278299","0.562772306434181","0.0574009446834528","0.566479166836391","0.0579382577725439","11.104760530056","0.688539740486902","11.2643237630444","0.559592655175356","11.5196848815743","0.347603424161466","11.5699973438734","0.300800251828349","0.227749490573305","-0.0940173510862205","0.613107805611227","-0.23827699891657","2.71278133199819","-0.912330307947114","0.000407971322997579","-3.65697230340275e-05","0.22636440964392","0.189633382417936"
"Daycent",1,53,"1_53","RR00-CR","0.212316970470281","0.0108153791284912","0.215858159110983","0.0124404765202503","0.217592889726764","0.0116548703593997","2.12316970471247","0.108153791275259","4.31716318225776","0.248809530366919","4.35185779452952","0.233097407193755","12.861131164494","0.750829338426366","0.210856039331649","0.0132449913374932","5.27140098329727","0.3311247834313","11.6411831476949","-0.274520751576251","12.579535509711","-1.07876890462661","13.678854025761","-1.94372013611209","11.5603222108703","-0.206594195155395","3.19808738783692","-1.70043097296996","2.77758862773213","-1.81045697767078","37.1492550390595","-21.4334980358347","46.5501830687074","-26.1298579010752",NA,NA,NA,NA,NA,NA,NA,NA,"4.31909684848364","-1.3454608797473",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36.5889655172414","0.677241379310317","0.200293838170652","0.0191571808278884","0.209345901992255","0.0171340790126529","0.400587676341303","0.0383143616557768","0.628037705976329","0.0514022370383956","1.0403151007132","0.0710520108596737","0.477875359565268","0.061163132252587","0.500583562974276","0.0551031790269987","0.496684475422602","0.0490459108288636","0.506611369905756","0.0412678276493986","0.573929527348873","0.0490070769271603","0.577208133891929","0.0489507797088993","10.696584472781","0.523443592195452","10.867460483256","0.383725181520591","11.140403897267","0.155294924498104","11.1936010586199","0.106787686384447","0.222990576995715","-0.087021856701396","0.603874375547289","-0.227686254396666","2.59838706151485","-0.870763803480619","0.000400558156618887","-4.0161252814345e-05","0.229210866211476","0.200426596379776"
"Daycent",1,54,"1_54","RR50-NT-CR","0.21027502033797","0.0109830979566068","0.21279373795883","0.0126635964554789","0.213499253557549","0.0120848551194156","2.10275020338808","0.109830979557684","4.25587475920567","0.253271929080523","4.26998507113783","0.241697102401458","12.7007413603411","0.727447333160047","0.209554008792305","0.0118318513575853","5.23885021980997","0.295796283937286","11.1632719633169","0.773618460067366","11.8310844475488","0.324751422124317","12.6634490969479","-0.212746003565249","11.1115365422237","0.806213169329796","2.40797829298031","-1.23700640403165","1.95314015153155","-1.2407085074432","24.3154428883587","-13.1146303809444","31.5976202481946","-16.5771759363574",NA,NA,NA,NA,NA,NA,NA,NA,"3.94572221612255","-0.814998265326582",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45.1827586206899","3.08965517241358","0.20086850051451","0.0130427379505159","0.210820473340457","0.0116602123954495","0.40173700102902","0.0260854759010319","0.632461420021046","0.034980637186672","1.0379329055788","0.0615812090133705","0.4675118175459","0.0499548560798287","0.492642051438277","0.0445082491200977","0.484260647836197","0.0471011573528832","0.49141557178499","0.0427309752087518","0.541747902157385","0.0502605737446028","0.542062383531104","0.0510486820921482","10.5129524796921","1.19923288048847","10.6297685331858","1.12534019948063","10.8168716540413","1.00413433542101","10.8543618498538","0.977630152253552","0.193027344369048","-0.0810540386436739","0.514327162672138","-0.195389899060183","2.21370440827012","-0.708386706221495","0.000468496474364764","-3.04863399681679e-05","0.220286259129624","0.17476015747984"
"Daycent",1,55,"1_55","RR25-NT-CR","0.212834422606009","0.00828762097362987","0.215320987093768","0.0110814172510262","0.21593875533965","0.0103683047815295","2.12834422606889","0.0828762097274973","4.30641974190817","0.221628344987719","4.31877510677733","0.207366095646258","12.8333659459188","0.647801429322238","0.211391041308784","0.0109685629970384","5.28477603272246","0.274214074923115","10.9918137968407","0.626336530193697","11.6791898915786","0.169029582398515","12.5339399153197","-0.373030888046411","10.9384082625687","0.66020764404097","2.35428496547241","-1.16711695775775","1.8844988306299","-1.15951397213616","23.301874136529","-12.083527463394","30.4315609875151","-15.387160076575",NA,NA,NA,NA,NA,NA,NA,NA,"3.83906978507506","-0.829975351872934",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44.9248275862073","4.908965517241","0.202526118605991","0.0147550823097723","0.210589033891455","0.0146760893766698","0.405052237211982","0.0295101646195447","0.631767101674721","0.0440282681296529","1.04300753229931","0.0623923461900042","0.472174178301855","0.0530454872260219","0.492266635007333","0.0515645111202","0.48704176644349","0.0469532152944103","0.498162228325685","0.0352223850049489","0.549098225185292","0.0448936827641131","0.549139387516255","0.0453942870006845","10.3212173666175","1.06374917915191","10.441950576295","0.987290312667742","10.6350511385587","0.862195683610226","10.6734341452163","0.835565621951661","0.191721955814068","-0.0780756708426588","0.515815882888579","-0.193355998188475","2.18336521617383","-0.705570014248696","0.000465562459893304","-3.6564874469509e-05","0.222365854598878","0.183380514711959"
"Daycent",1,56,"1_56","RR00-NT-CR","0.214205327598601","0.00854677840645124","0.216431315751883","0.0108872635397155","0.217067978179108","0.00989574940101934","2.14205327599649","0.0854677840540305","4.3286263150752","0.217745270756774","4.34135956356779","0.19791498803475","12.8988489403303","0.65313305846292","0.212440785618614","0.0116763646940545","5.31101964047055","0.291909117346158","10.8686243412863","0.538204489629548","11.5694335807319","0.0748205273578009","12.4397800357552","-0.470806295080285","10.8138075780657","0.573570644470808","2.29173419471221","-1.08431147902058","1.80537420369864","-1.06811573353023","22.1330548737508","-10.8779319469027","29.075745601859","-13.952490124464",NA,NA,NA,NA,NA,NA,NA,NA,"3.78209588663757","-0.698638185661926",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44.6606896551729","6.77517241379262","0.204471823854351","0.0156587982161652","0.211127001034495","0.0163585926190917","0.408943647708702","0.0313175964323304","0.633381003103672","0.0490757778570875","1.04448513490235","0.0716116413040575","0.477557004003295","0.0541243453122038","0.493875724885772","0.0551570574515088","0.488003924528432","0.0510430998611121","0.501917656811123","0.0351219142110293","0.552373180821163","0.0437909625039435","0.552445124557754","0.0435839081870862","10.1836763162031","0.985124708985127","10.3068869014949","0.907023024807389","10.5043017894621","0.778777463374885","10.5434478990957","0.751803219931226","0.190291357782249","-0.0748445458325592","0.516666977587302","-0.191043894525062","2.13862399430745","-0.65624252463267","0.000460217364638914","-4.02916023894039e-05","0.227017255403648","0.188220973989602"
"Daycent",5,3,"5_3","CC-CR","0.247829608636321","-0.0397078437215455","0.247756486242957","-0.0386975668093879","0.238280586058365","-0.0334410297416922","2.47829608637041","-0.397078437222652","4.95512972488341","-0.773951336212024","4.76561172116933","-0.66882059483588","14.6435933670497","-2.19835386014717","0.246465374090088","-0.0379627905274675","6.16163435224603","-0.949069763180503","12.0339848346925","3.13949823092145","12.6180461788103","2.56217048225218","13.3496383499311","1.84774935754287","11.9917773324658","3.17166814473186","0.869153469187378","-0.226543924522479","0.52885689892465","-0.111967513408065","6.66288396616899","-0.946501521465581","9.53317739466633","-1.838091770689",NA,NA,NA,NA,NA,NA,NA,NA,"2.64038208963853","-0.506759779730863",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35.6662068965516","-1.60137931034468","0.232280636463578","-0.0368089137044998","0.251712283601918","-0.0350148565162005","0.464561272927156","-0.0736178274089997","0.755136850804712","-0.105044569547559","1.22485771094142","-0.179841094966812","0.552609521016187","-0.0931289089006728","0.59742385483729","-0.0870605507661284","0.579200043137947","-0.0859002845573708","0.582539937525309","-0.0897113923759613","0.632816652039725","-0.0858120785098144","0.602878554067866","-0.0638905044148945","11.4775412327751","3.6537222927661","11.5761028976378","3.56350983916206","11.7357254102891","3.4184113395468","11.7687677495633","3.38596336794063","0.0778309127403217","-0.0263809905093224","0.215988529096914","-0.0618619252323431","1.17846361854723","-0.464835895550362","0.000360145252162574","2.18686724122536e-05","0.4041047143398","0.157479929562934"
"Daycent",5,41,"5_41","RF05-CR","0.234900731365763","-0.0424244982343508","0.234167407485691","-0.0405930790955449","0.228862307469067","-0.0351902350896283","2.34900731366737","-0.42424498235325","4.6833481497489","-0.811861581945973","4.5772461493785","-0.703804701789734","13.9264238221269","-2.32432748362845","0.233466662417964","-0.0404650638156657","5.83666656045113","-1.01162659539368","12.3348442752634","2.54128576971583","13.1567877537627","1.57717789126652","14.1230649176781","0.502960043798153","12.2668020199397","2.61444920785628","2.69395475784949","1.09520197725936","2.33908757187584","0.247857516368126","32.6340793206701","-2.611787372448","40.6466170433907","-0.676606468240784",NA,NA,NA,NA,NA,NA,NA,NA,"3.57667517233089","-0.304530707198589",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36.8158620689654","-1.65931034482747","0.227379778421318","-0.0427095066461194","0.234166900165457","-0.0353949302023349","0.454759556842635","-0.0854190132922389","0.70250070049641","-0.106184790607044","1.1595619520202","-0.192812413667355","0.547787024240771","-0.0979650597175812","0.564922505167092","-0.0808356061233847","0.558297869264189","-0.0869453183609398","0.564678022157085","-0.0951686399160363","0.625336803825009","-0.0997223849103569","0.607469430945442","-0.0795711534594417","11.5185962570658","3.4693407185006","11.6656722551678","3.30556825401244","11.900860629867","3.04145472213828","11.9475979552239","2.98446232217668","0.172573222448525","0.00831017672001511","0.483969099012536","0.0528652825537174","2.32295307153679","0.530945951303416","0.000367154290419646","3.6640248465977e-05","0.210599452324266","0.112784776404638"
"Daycent",5,42,"5_42","RF15-CR","0.234895423009305","-0.0424483982687622","0.234163797087389","-0.0406283334289317","0.228852911235076","-0.0352184810446038","2.34895423010309","-0.424483982697653","4.68327594178334","-0.8125666686142","4.57705822469839","-0.704369620888941","13.926043015315","-2.32616411769696","0.233461113371607","-0.0404947798143374","5.83652783429399","-1.01236949536224","12.3363674400766","2.55406270293387","13.1578598495455","1.58943324651949","14.1236241279185","0.51459464446101","12.2684774640595","2.62706319876638","2.45928456825611","0.78149369393669","2.06761659990459","0.107363581308335","28.3921548546382","-2.34486289356494","35.693726084341","-1.07082313971729",NA,NA,NA,NA,NA,NA,NA,NA,"3.41052849958107","-0.349169499163107",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36.8137931034482","-1.73103448275854","0.227402276191424","-0.0428131496263344","0.23413834069331","-0.0354015695860652","0.454804552382847","-0.0856262992526688","0.70241502207959","-0.106204708757855","1.15953504429206","-0.192912837509947","0.547841480869253","-0.0982197004789169","0.564845310217308","-0.0808422775021345","0.558281885574771","-0.086992758026114","0.564661906485232","-0.0952231425918308","0.625324053589257","-0.0998168919925665","0.607435927741016","-0.0796384308763377","11.5211153649043","3.48115862064539","11.6678314931344","3.31809456659891","11.902833700604","3.05409090695047","11.9494887251336","2.99717247420487","0.15644819666963","0.00495947934275598","0.445720892950053","0.033567450496313","2.17250097192955","0.346655548756366","0.000367225790548831","3.67615986607675e-05","0.209358964904311","0.110387205588838"
"Daycent",5,43,"5_43","RF25-CR","0.234903450991665","-0.0424847517601726","0.234175516136465","-0.0406740221431962","0.228854164635643","-0.0352450455257367","2.34903450992663","-0.424847517611705","4.68351032276607","-0.813480442900689","4.57708329270852","-0.704900910510398","13.9264648313461","-2.32853650762938","0.233469951862768","-0.0405410105979857","5.83674879657502","-1.01352526495546","12.3376914735925","2.5665789108146","13.1587967444843","1.60139253822622","14.1241129313465","0.5255656780955","12.2697967516402","2.6395945631795","2.22625639398361","0.453169627528868","1.80344810465078","-0.0456398239549369","24.2812040739721","-2.40762312074382","30.8814060379845","-1.82873136828537",NA,NA,NA,NA,NA,NA,NA,NA,"3.24241340989538","-0.385494663446151",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36.8158620689654","-1.79724137931025","0.227307619142014","-0.0427728544194474","0.234251839774807","-0.0356136914143014","0.454615238284027","-0.0855457088388948","0.70275551932435","-0.106841074242835","1.15946594835872","-0.192920853547089","0.547581664213254","-0.0980770098542258","0.565140906835457","-0.0813953251432261","0.558244161447317","-0.0869886533647261","0.564679505779835","-0.0953079871066811","0.625353051254857","-0.0999390927810933","0.607439215188009","-0.0797079271187909","11.5227132065509","3.4943715476247","11.6694395063383","3.33119273958284","11.9041700211745","3.06726418725224","11.9509246859535","3.01009549214533","0.140674289933653","0.00195101924977387","0.407641226912925","0.013820024876226","2.02218194854855","0.155590904741464","0.000367235354736953","3.69090110700851e-05","0.208050066394087","0.10777060585195"
"Daycent",5,44,"5_44","RF35-CR","0.234883980226463","-0.0424648665407039","0.234163706947493","-0.0406697703802121","0.228833090717942","-0.0352336725373663","2.34883980227325","-0.424648665415658","4.68327413898566","-0.813395407640043","4.57666181435276","-0.704673450741259","13.925431724135","-2.32807299468067","0.233452572222184","-0.0405341195288389","5.83631430555775","-1.01335298822413","12.3429370161998","2.57791184372533","13.1629575390065","1.61313137213531","14.1272693444133","0.537100283979472","12.2752097055115","2.6508381418457","1.98848634271337","0.128861195459258","1.5502901846457","-0.195083244216215","20.4330524259438","-2.71767110566018","26.3296363226542","-2.82734629979403",NA,NA,NA,NA,NA,NA,NA,NA,"3.09166571078751","-0.453478324898732",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36.8344827586206","-1.87586206896542","0.227344294394151","-0.0429177756092673","0.234170538629815","-0.0355081120320753","0.454688588788302","-0.0858355512185346","0.702511615889464","-0.106524336096247","1.15945576387025","-0.192995583593613","0.54767037468369","-0.0984342438437479","0.564924931859188","-0.0811059868420285","0.558237866531942","-0.0870251240570709","0.564628084316059","-0.095252712869745","0.625316685773963","-0.0999212008334907","0.607374550138361","-0.0796678237213436","11.5291349990528","3.50511557591502","11.6756173610307","3.34206777038198","11.9100806217012","3.07819600735302","11.9566574373395","3.02123761776583","0.12549232366294","-0.00267502003510718","0.368863486282484","-0.00664580404807347","1.86345155940545","-0.034132321293286","0.000367313621486898","3.70419413163617e-05","0.206487114756128","0.10470510820306"
"Daycent",5,51,"5_51","RR50-CR","0.23453236886107","-0.0407088738911111","0.233579518531621","-0.0405232425947069","0.227739938412366","-0.0358740175566048","2.34532368861936","-0.407088738919775","4.67159037066772","-0.810464851929421","4.5547987682427","-0.717480351127482","13.8708494031543","-2.31631952365207","0.232494314276654","-0.0396396213433211","5.81235785691925","-0.99099053358594","12.8663723090198","2.94023876565672","13.6050558251423","2.0280057968446","14.4780241132445","0.995020504624291","12.8076021974353","3.00286018217009","2.96736568013223","1.10580963257131","2.57529331729844","0.270134551203975","35.0384487683876","-0.701090286020332","43.8057846440381","1.22144449706778",NA,NA,NA,NA,NA,NA,NA,NA,"4.08501852844983","-0.582149764605039",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37.4496551724135","-3.69241379310319","0.224348713830484","-0.0430653020788631","0.232140790218067","-0.0350467716381107","0.448697427660968","-0.0861306041577263","0.696422370653821","-0.105140314913952","1.15401677732809","-0.190014662622046","0.539342879986619","-0.0972174944646963","0.559331336360855","-0.0789671576622026","0.555266925573817","-0.085056974555153","0.563804687987228","-0.0909588236204014","0.623527627923788","-0.099199925847251","0.603939187239993","-0.0807009408101877","12.1427541446668","3.79117977713161","12.2719423405416","3.64373238840211","12.4798014548182","3.40325962813629","12.5221611973049","3.34861756007151","0.182591892461929","0.00407777671437046","0.515904422222302","0.0441527783681038","2.52618056351765","0.498360044248315","0.000375195293937377","3.58003109168232e-05","0.210226887722263","0.0954290435315479"
"Daycent",5,52,"5_52","RR25-CR","0.234764269150005","-0.0409864191070886","0.23370702556131","-0.0404969022687821","0.227815316809608","-0.0358251576677049","2.34764269150817","-0.409864191078997","4.67414051126171","-0.809938045411155","4.55630633618853","-0.716503153350468","13.8819864371097","-2.32063181371111","0.232802988699434","-0.0398670050525302","5.82007471748801","-0.996675126315407","12.6428464122437","2.80094614831829","13.4158219954692","1.86582390936078","14.3273998629768","0.813614171329629","12.5804079207558","2.86779631860536","2.97067487099997","1.16938208305934","2.56927232911264","0.321407288755124","35.2864208018694","-0.891024600734994","44.0313319355396","1.22745124166651",NA,NA,NA,NA,NA,NA,NA,NA,"4.08223231663607","-0.550755381007225",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37.3124137931033","-2.29379310344812","0.22472919142562","-0.0428279000545475","0.232624617863106","-0.0353825568908173","0.44945838285124","-0.085655800109095","0.697873853589187","-0.10614767067232","1.1565646617368","-0.192522953115015","0.540420145047057","-0.0968598161067638","0.560643581504086","-0.0800048100674414","0.556638526354545","-0.086495861132035","0.564424880046237","-0.091728506199421","0.623924171332197","-0.0992062503187017","0.604175347199575","-0.0806174491909195","11.8813318997721","3.68428295272985","12.0178461250844","3.53016688880381","12.2367967804147","3.27994495880738","12.2810078514757","3.22428716713807","0.18290515405333","0.00675847182376335","0.513612315567044","0.0546979576467926","2.50844646394046","0.566230041113263","0.000372847906298078","3.61049804555013e-05","0.210855978291444","0.105074182571311"
"Daycent",5,53,"5_53","RR00-CR","0.234816426499699","-0.0423741142939422","0.234085936675204","-0.0405235206998848","0.228782501661621","-0.0351154642158175","2.34816426500583","-0.42374114294826","4.68171873353937","-0.810470414032975","4.57565003322972","-0.70230928431365","13.9216169936033","-2.3200602900328","0.23338711640939","-0.0403959278084036","5.8346779102369","-1.00989819521225","12.3250653394919","2.52285836935446","13.1490287096765","1.55786214258074","14.1171523567465","0.483735316717091","12.2568790972841","2.59632488699923","2.83865595971719","1.26559046980104","2.5020158291843","0.332006081662312","35.1146622566476","-2.54421183050574","43.5519408496087","-0.239220147358935",NA,NA,NA,NA,NA,NA,NA,NA,"3.6844529195757","-0.259043848971229",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36.8110344827585","-1.53241379310332","0.22726827020312","-0.0425824471322543","0.234167518776007","-0.0353243229405148","0.454536540406241","-0.0851648942645087","0.702502556327993","-0.105972968821517","1.1590448651245","-0.192401585682219","0.547489570082438","-0.0976132445933168","0.56493139591193","-0.0806730080453434","0.558019001830703","-0.0867006984027938","0.564448377282813","-0.0950053373264119","0.625092006007707","-0.0994940488358528","0.607230015259661","-0.0793279750006028","11.5066816125187","3.4522466692258","11.6541282146227","3.28841653148026","11.8899660821377","3.02379140067956","11.9368174230065","2.96675601501891","0.180560947580208","0.0109159820711405","0.504841985207051","0.064650164308837","2.41120387126808","0.631828985307691","0.000367098527361638","3.64645766968483e-05","0.211738183990331","0.114992218881865"
"Daycent",5,54,"5_54","RR50-NT-CR","0.234275438629988","-0.0413727080534793","0.233502671880261","-0.0423335905439927","0.225115909391488","-0.03595287381611","2.34275438630924","-0.41372708054415","4.67005343763043","-0.846671810905049","4.50231818782176","-0.719057476314199","13.8348379685245","-2.3894487033149","0.233199188099354","-0.0414154947530346","5.82997970247922","-1.03538736882124","11.8980867196171","3.59249159098276","12.4870415957544","2.99079029791336","13.2253137355459","2.24728982497675","11.8549984823674","3.62909291441948","2.26027504747039","1.34215006121457","1.86480535791191","0.602757607590147","24.3946245838047","5.13297784750507","31.2025188165562","7.82592281237139",NA,NA,NA,NA,NA,NA,NA,NA,"3.7525900352103","-0.490493495648325",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45.4924137931036","0.780689655172282","0.229023873422331","-0.0482295119266151","0.234896116738491","-0.0390192116644945","0.458047746844662","-0.0964590238532302","0.704688350215868","-0.117057634993877","1.15697585971591","-0.19647567671779","0.539140297985303","-0.105501840423148","0.553944804516821","-0.0843416154545265","0.544759991852589","-0.0837587713555649","0.552366828404563","-0.0899292568480546","0.598072237002294","-0.0988848006946463","0.57206000200055","-0.0756155757134526","11.3346598203139","4.13886011768026","11.435236056603","4.04306262999755","11.5968465890301","3.8880534231409","11.6299235050008","3.8540955881885","0.154849106443569","0.0191591254058955","0.433108524879482","0.0863044361548952","2.09485619605821","0.6425737344888","0.000436223180787021","4.39692351025408e-05","0.21156324515796","0.0778537222717836"
"Daycent",5,55,"5_55","RR25-NT-CR","0.233808255113822","-0.0415809530500027","0.23364109512271","-0.0423963273273545","0.226159357664787","-0.0360254598762511","2.33808255114858","-0.415809530510388","4.67282190248128","-0.847926546574171","4.52318715328903","-0.720509197518308","13.8621603608312","-2.39716232064676","0.233374271227866","-0.0416283285285328","5.83435678069492","-1.04070821321159","11.7143745844915","3.42616586122404","12.3236670654846","2.81743361827366","13.0860582280109","2.06988505455499","11.6691088196167","3.46476007979903","2.22654684576782","1.38276258442813","1.87554696014526","0.589086959165449","24.7800376239729","4.32611703604225","31.5192133843376","7.09312728373551",NA,NA,NA,NA,NA,NA,NA,NA,"3.77826557962901","-0.470265524816689",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45.2758620689657","2.40689655172395","0.230296680794393","-0.0480552215870915","0.235908393695292","-0.0392335438021422","0.460593361588786","-0.0961104431741829","0.707725181086405","-0.117700631406954","1.1597502112633","-0.199105971488982","0.542625099827515","-0.105755081157855","0.556686287446963","-0.0853545595983163","0.546226470059939","-0.0852525813252467","0.551077688917927","-0.0901727888463708","0.598477665525652","-0.0991177519718187","0.57514818303532","-0.0763775293230394","11.1285276496859","3.98556177011419","11.2335954062719","3.88658939894062","11.4016161494948","3.72796860735455","11.4358930841115","3.6933799949226","0.154224878761579","0.019647958621117","0.429501675908991","0.0905168289315677","2.05335539977842","0.684995916549549","0.000431780184314767","4.51513005546803e-05","0.212470770721182","0.0846189545215765"
"Daycent",5,56,"5_56","RR00-NT-CR","0.236013721084043","-0.0441314304865901","0.235926137786182","-0.0439201956242826","0.228802833989152","-0.0375412160295637","2.36013721085072","-0.441314304876193","4.71852275575666","-0.878403912518666","4.57605667977384","-0.750824320582077","14.0001757457664","-2.49450498245156","0.235409079967342","-0.0433951090995572","5.88522699918366","-1.08487772748903","11.577860263985","3.27733838441277","12.202804377886","2.66405136507597","12.9829341253269","1.91601052578222","11.5308600411028","3.31764170027117","2.21771568221382","1.43989827426293","1.89493667164691","0.572237077552886","25.1871928997756","3.60545278052005","31.9417009246113","6.41393480811655",NA,NA,NA,NA,NA,NA,NA,NA,"3.59904673456673","-0.229833933633736",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45.0986206896554","3.9268965517239","0.232614695295418","-0.0487087188742583","0.237675898985637","-0.0404977868369724","0.465229390590837","-0.0974174377485166","0.713027696957529","-0.121493360511534","1.1672020118555","-0.205051646233212","0.548885554981529","-0.108438601228542","0.561395855735979","-0.089165746029667","0.55018829915727","-0.0887498019783826","0.556871804594707","-0.097166534315918","0.605114749276285","-0.104206157977482","0.582852725130275","-0.0816465511956137","10.9748509805473","3.84605899056741","11.0833715377908","3.74479015705102","11.2562767714079","3.58337734842499","11.291461116191","3.54860155915494","0.1547483496348","0.020265822350469","0.429693183891192","0.094568755168866","2.05741413744811","0.681512098262196","0.000425273894588126","4.83013422438696e-05","0.213328114857293","0.0909555936380027"
